epoch,timestamp_utc,train_loss,val_loss
201,2026-06-11T20:29:42.947938+00:00,0.0036801927,0.0040763358
202,2026-06-11T20:30:52.243630+00:00,0.0035758337,0.0044765664
203,2026-06-11T20:32:01.518511+00:00,0.0037633217,0.0050387595
204,2026-06-11T20:33:10.790153+00:00,0.0036189825,0.0050262775
205,2026-06-11T20:34:20.018142+00:00,0.0037386830,0.0045415754
206,2026-06-11T20:35:29.266706+00:00,0.0035439099,0.0043080347
207,2026-06-11T20:36:38.532358+00:00,0.0035866368,0.0043552171
208,2026-06-11T20:37:47.724492+00:00,0.0036627483,0.0043113533
209,2026-06-11T20:38:57.025653+00:00,0.0037688361,0.0044984663
210,2026-06-11T20:40:06.198228+00:00,0.0034126093,0.0044940643
211,2026-06-11T20:41:15.517608+00:00,0.0036819795,0.0045070607
212,2026-06-11T20:42:24.786057+00:00,0.0036395056,0.0040891304
213,2026-06-11T20:43:34.092747+00:00,0.0035700367,0.0042717438
214,2026-06-11T20:44:43.419734+00:00,0.0035370766,0.0045178572
215,2026-06-11T20:45:52.633596+00:00,0.0034608293,0.0041789641
216,2026-06-11T20:47:01.927080+00:00,0.0036388253,0.0045562239
217,2026-06-11T20:48:11.198127+00:00,0.0036632793,0.0048427914
218,2026-06-11T20:49:20.408063+00:00,0.0035689842,0.0045478970
219,2026-06-11T20:50:29.660746+00:00,0.0036741980,0.0046714367
220,2026-06-11T20:51:38.893769+00:00,0.0035694830,0.0045079967
221,2026-06-11T20:52:48.236535+00:00,0.0035895412,0.0041709636
222,2026-06-11T20:53:57.499522+00:00,0.0036671900,0.0043522872
223,2026-06-11T20:55:06.739673+00:00,0.0035933001,0.0047600040
224,2026-06-11T20:56:15.946642+00:00,0.0035464450,0.0047952157
225,2026-06-11T20:57:25.117813+00:00,0.0035488385,0.0042044996
226,2026-06-11T20:58:34.452502+00:00,0.0035965156,0.0044715172
227,2026-06-11T20:59:43.741373+00:00,0.0034181261,0.0041737389
228,2026-06-11T21:00:53.019602+00:00,0.0034563367,0.0047125395
229,2026-06-11T21:02:02.368672+00:00,0.0031679175,0.0047251213
230,2026-06-11T21:03:11.620916+00:00,0.0035689909,0.0046179602
231,2026-06-11T21:04:20.937934+00:00,0.0034452207,0.0045689984
232,2026-06-11T21:05:30.220733+00:00,0.0035178423,0.0044605975
233,2026-06-11T21:06:39.488255+00:00,0.0035296443,0.0056248269
234,2026-06-11T21:07:48.838830+00:00,0.0035619551,0.0043614436
235,2026-06-11T21:08:58.132856+00:00,0.0034899445,0.0049044375
236,2026-06-11T21:10:07.442544+00:00,0.0034013206,0.0046312823
237,2026-06-11T21:11:16.706325+00:00,0.0034798388,0.0042708854
238,2026-06-11T21:12:25.921220+00:00,0.0033620204,0.0041202432
239,2026-06-11T21:13:35.226521+00:00,0.0035360058,0.0046284099
240,2026-06-11T21:14:44.559084+00:00,0.0035136902,0.0047831580
241,2026-06-11T21:15:53.901454+00:00,0.0033368486,0.0047409400
242,2026-06-11T21:17:03.114304+00:00,0.0033482503,0.0046918622
243,2026-06-11T21:18:12.361485+00:00,0.0035005680,0.0041538960
244,2026-06-11T21:19:21.690200+00:00,0.0033212311,0.0045178504
245,2026-06-11T21:20:30.962945+00:00,0.0033705473,0.0047521199
246,2026-06-11T21:21:40.252503+00:00,0.0033266299,0.0049625382
247,2026-06-11T21:22:49.524792+00:00,0.0033000305,0.0048727162
248,2026-06-11T21:23:58.796665+00:00,0.0032508748,0.0050106976
249,2026-06-11T21:25:08.215937+00:00,0.0035022301,0.0042190648
250,2026-06-11T21:26:17.634053+00:00,0.0034661246,0.0050710500
251,2026-06-11T21:27:27.141981+00:00,0.0035495102,0.0045068696
252,2026-06-11T21:28:36.670628+00:00,0.0035742603,0.0042925045
253,2026-06-11T21:29:46.125917+00:00,0.0034300937,0.0052843466
254,2026-06-11T21:30:55.581750+00:00,0.0033796474,0.0048737335
255,2026-06-11T21:32:04.734596+00:00,0.0033619264,0.0045896715
256,2026-06-11T21:33:13.929730+00:00,0.0035821195,0.0048937045
257,2026-06-11T21:34:23.152064+00:00,0.0035163610,0.0054391664
258,2026-06-11T21:35:32.419381+00:00,0.0030923261,0.0054107283
259,2026-06-11T21:36:41.708043+00:00,0.0035682039,0.0049316997
260,2026-06-11T21:37:50.987730+00:00,0.0033681513,0.0042692115
261,2026-06-11T21:39:00.268179+00:00,0.0032616216,0.0050777906
262,2026-06-11T21:40:09.543866+00:00,0.0032766247,0.0045660981
263,2026-06-11T21:41:18.789280+00:00,0.0031461538,0.0051518630
264,2026-06-11T21:42:28.124713+00:00,0.0031451310,0.0047928201
265,2026-06-11T21:43:37.362953+00:00,0.0032571023,0.0046980838
266,2026-06-11T21:44:46.625366+00:00,0.0031599729,0.0047799790
267,2026-06-11T21:45:55.824752+00:00,0.0033451868,0.0048829231
268,2026-06-11T21:47:05.108724+00:00,0.0032498476,0.0051593085
269,2026-06-11T21:48:14.389222+00:00,0.0034465311,0.0049434226
270,2026-06-11T21:49:23.652673+00:00,0.0031646658,0.0040699727
271,2026-06-11T21:50:32.842819+00:00,0.0032793251,0.0049047809
272,2026-06-11T21:51:42.133117+00:00,0.0035898919,0.0050308148
273,2026-06-11T21:52:51.374256+00:00,0.0030911211,0.0049619426
274,2026-06-11T21:54:00.732959+00:00,0.0030900319,0.0047677477
275,2026-06-11T21:55:10.041054+00:00,0.0036036673,0.0053257690
276,2026-06-11T21:56:19.263127+00:00,0.0030768825,0.0052410937
277,2026-06-11T21:57:28.561478+00:00,0.0036676199,0.0051815129
278,2026-06-11T21:58:37.772162+00:00,0.0030729854,0.0050537031
279,2026-06-11T21:59:47.034245+00:00,0.0031617983,0.0051429438
280,2026-06-11T22:00:56.237986+00:00,0.0032552859,0.0047060599
281,2026-06-11T22:02:05.710209+00:00,0.0033779266,0.0048178206
282,2026-06-11T22:03:15.212011+00:00,0.0030888602,0.0046008232
283,2026-06-11T22:04:24.638420+00:00,0.0030917219,0.0047123705
284,2026-06-11T22:05:34.001792+00:00,0.0032353373,0.0053834570
285,2026-06-11T22:06:43.229471+00:00,0.0032836171,0.0052582775
286,2026-06-11T22:07:52.462720+00:00,0.0030606819,0.0050246096
287,2026-06-11T22:09:01.786607+00:00,0.0035203111,0.0054099145
288,2026-06-11T22:10:11.285422+00:00,0.0033981000,0.0049679379
289,2026-06-11T22:11:20.645696+00:00,0.0032678731,0.0048443005
290,2026-06-11T22:12:29.926693+00:00,0.0030980076,0.0049291387
291,2026-06-11T22:13:39.380356+00:00,0.0031979444,0.0047910602
292,2026-06-11T22:14:49.002836+00:00,0.0031841892,0.0050952166
293,2026-06-11T22:15:58.461083+00:00,0.0034856706,0.0052738923
294,2026-06-11T22:17:07.839457+00:00,0.0030708023,0.0051349339
295,2026-06-11T22:18:17.073166+00:00,0.0030601559,0.0048800444
296,2026-06-11T22:19:26.359571+00:00,0.0031898812,0.0049882434
297,2026-06-11T22:20:35.670830+00:00,0.0034119203,0.0045168517
298,2026-06-11T22:21:44.964645+00:00,0.0028524833,0.0047132950
299,2026-06-11T22:22:54.162998+00:00,0.0032902388,0.0051123809
300,2026-06-11T22:24:03.382931+00:00,0.0032489504,0.0041252755
301,2026-06-11T22:25:13.206576+00:00,0.0029123068,0.0051780174
302,2026-06-11T22:26:22.466719+00:00,0.0031404852,0.0050658483
303,2026-06-11T22:27:31.654213+00:00,0.0030270760,0.0054515525
304,2026-06-11T22:28:41.006144+00:00,0.0030313118,0.0048432309
305,2026-06-11T22:29:50.299271+00:00,0.0030523938,0.0052778813
306,2026-06-11T22:30:59.623013+00:00,0.0033785823,0.0052100999
307,2026-06-11T22:32:08.940255+00:00,0.0030116604,0.0048637744
308,2026-06-11T22:33:18.171704+00:00,0.0029507043,0.0053323441
309,2026-06-11T22:34:27.489716+00:00,0.0030463356,0.0049458550
310,2026-06-11T22:35:36.812384+00:00,0.0029564820,0.0051139305
311,2026-06-11T22:36:46.144392+00:00,0.0030053824,0.0045705692
312,2026-06-11T22:37:55.475846+00:00,0.0031028990,0.0055952422
313,2026-06-11T22:39:04.782820+00:00,0.0030923271,0.0053591928
314,2026-06-11T22:40:14.124821+00:00,0.0031193289,0.0048823994
315,2026-06-11T22:41:23.424424+00:00,0.0030337677,0.0051977162
316,2026-06-11T22:42:32.729465+00:00,0.0033145285,0.0053259094
317,2026-06-11T22:43:41.968722+00:00,0.0031760802,0.0052596074
318,2026-06-11T22:44:51.155747+00:00,0.0031549969,0.0046915572
319,2026-06-11T22:46:00.460082+00:00,0.0030656518,0.0053193285
320,2026-06-11T22:47:09.785673+00:00,0.0031986569,0.0047718833
321,2026-06-11T22:48:19.350986+00:00,0.0029665317,0.0049025638
322,2026-06-11T22:49:28.712204+00:00,0.0028182305,0.0053186950
323,2026-06-11T22:50:37.983670+00:00,0.0029468958,0.0050725869
324,2026-06-11T22:51:47.373304+00:00,0.0029793344,0.0052489245
325,2026-06-11T22:52:56.630057+00:00,0.0032695580,0.0047478091
326,2026-06-11T22:54:06.218661+00:00,0.0033304066,0.0052205775
327,2026-06-11T22:55:15.529846+00:00,0.0030658915,0.0053749205
328,2026-06-11T22:56:24.839133+00:00,0.0033726939,0.0055852466
329,2026-06-11T22:57:34.303436+00:00,0.0031352664,0.0050124730
330,2026-06-11T22:58:43.875884+00:00,0.0029583692,0.0054119627
331,2026-06-11T22:59:53.424034+00:00,0.0029497324,0.0054041992
332,2026-06-11T23:01:02.665934+00:00,0.0031847576,0.0053265550
333,2026-06-11T23:02:11.904168+00:00,0.0029871252,0.0048574273
334,2026-06-11T23:03:21.278185+00:00,0.0028086499,0.0047151446
335,2026-06-11T23:04:30.463566+00:00,0.0030636261,0.0048825180
336,2026-06-11T23:05:39.791769+00:00,0.0030840280,0.0056661067
337,2026-06-11T23:06:49.109143+00:00,0.0031607219,0.0052544303
338,2026-06-11T23:07:58.326259+00:00,0.0031179877,0.0050088010
339,2026-06-11T23:09:07.653602+00:00,0.0030873151,0.0057857234
340,2026-06-11T23:10:17.001007+00:00,0.0032632001,0.0048585890
341,2026-06-11T23:11:26.376858+00:00,0.0030856988,0.0053491886
342,2026-06-11T23:12:35.632419+00:00,0.0030358174,0.0043924699
343,2026-06-11T23:13:44.844305+00:00,0.0029710692,0.0054831955
344,2026-06-11T23:14:54.169760+00:00,0.0028691707,0.0056012471
345,2026-06-11T23:16:03.490373+00:00,0.0028199204,0.0052393051
346,2026-06-11T23:17:12.912863+00:00,0.0029045958,0.0050396197
347,2026-06-11T23:18:22.288818+00:00,0.0030464914,0.0046832441
348,2026-06-11T23:19:31.662756+00:00,0.0029334943,0.0055737103
349,2026-06-11T23:20:41.022970+00:00,0.0029975817,0.0053837175
350,2026-06-11T23:21:50.355230+00:00,0.0029300985,0.0053792551
351,2026-06-11T23:22:59.665779+00:00,0.0030535572,0.0051607129
352,2026-06-11T23:24:09.006032+00:00,0.0028280720,0.0050106313
353,2026-06-11T23:25:18.368683+00:00,0.0032862334,0.0054971739
354,2026-06-11T23:26:27.745464+00:00,0.0030736405,0.0049528075
355,2026-06-11T23:27:37.068919+00:00,0.0031161219,0.0053067672
356,2026-06-11T23:28:46.413934+00:00,0.0027244506,0.0053441951
357,2026-06-11T23:29:55.806011+00:00,0.0031456650,0.0048942065
358,2026-06-11T23:31:05.043060+00:00,0.0029010290,0.0051219959
359,2026-06-11T23:32:14.350184+00:00,0.0029107314,0.0054067742
360,2026-06-11T23:33:23.700530+00:00,0.0030464275,0.0056920411
361,2026-06-11T23:34:33.061905+00:00,0.0027907191,0.0065165845
362,2026-06-11T23:35:42.398451+00:00,0.0029274831,0.0054981872
363,2026-06-11T23:36:51.729868+00:00,0.0027406344,0.0053798830
364,2026-06-11T23:38:01.093116+00:00,0.0026990371,0.0054096778
365,2026-06-11T23:39:10.402260+00:00,0.0028334945,0.0055803856
366,2026-06-11T23:40:19.647205+00:00,0.0026762985,0.0053924751
367,2026-06-11T23:41:28.882688+00:00,0.0028904814,0.0053613562
368,2026-06-11T23:42:38.091158+00:00,0.0029746398,0.0053656557
369,2026-06-11T23:43:47.445632+00:00,0.0028790394,0.0057290683
370,2026-06-11T23:44:56.707050+00:00,0.0028047252,0.0056012535
371,2026-06-11T23:46:05.950357+00:00,0.0029631178,0.0051756625
372,2026-06-11T23:47:15.317716+00:00,0.0029495447,0.0057257116
373,2026-06-11T23:48:24.541028+00:00,0.0028486675,0.0061050420
374,2026-06-11T23:49:33.847897+00:00,0.0027454173,0.0055063076
375,2026-06-11T23:50:43.063907+00:00,0.0029338457,0.0055231130
376,2026-06-11T23:51:52.298305+00:00,0.0027598501,0.0056784709
377,2026-06-11T23:53:01.675405+00:00,0.0028136209,0.0053679875
378,2026-06-11T23:54:10.936879+00:00,0.0031479531,0.0055162638
379,2026-06-11T23:55:20.305533+00:00,0.0027673034,0.0058454848
380,2026-06-11T23:56:29.571064+00:00,0.0027413126,0.0054395517
381,2026-06-11T23:57:38.745047+00:00,0.0030971972,0.0058325309
382,2026-06-11T23:58:48.089823+00:00,0.0027257093,0.0054946505
383,2026-06-11T23:59:57.382116+00:00,0.0028203845,0.0055013931
384,2026-06-12T00:01:06.716524+00:00,0.0026400775,0.0061847443
385,2026-06-12T00:02:16.007983+00:00,0.0028492412,0.0054498468
386,2026-06-12T00:03:25.269916+00:00,0.0028426845,0.0051686453
387,2026-06-12T00:04:34.686353+00:00,0.0027941873,0.0050632459
388,2026-06-12T00:05:44.038122+00:00,0.0029157014,0.0052518020
389,2026-06-12T00:06:53.382739+00:00,0.0026390417,0.0047890292
390,2026-06-12T00:08:02.615634+00:00,0.0026456914,0.0056623279
391,2026-06-12T00:09:11.847491+00:00,0.0030573575,0.0051479630
392,2026-06-12T00:10:21.221977+00:00,0.0028194779,0.0056768934
393,2026-06-12T00:11:30.464358+00:00,0.0028691694,0.0056223856
394,2026-06-12T00:12:39.852941+00:00,0.0028573748,0.0055791968
395,2026-06-12T00:13:49.174051+00:00,0.0026952114,0.0058221586
396,2026-06-12T00:14:58.503885+00:00,0.0027933477,0.0053205456
397,2026-06-12T00:16:07.852863+00:00,0.0028419726,0.0052841643
398,2026-06-12T00:17:17.205406+00:00,0.0027521057,0.0053545295
399,2026-06-12T00:18:26.619702+00:00,0.0029906051,0.0050398036
400,2026-06-12T00:19:35.955841+00:00,0.0030830287,0.0057490393
