seed,test_idx,RePaint_r10_rmse,RePaint_r10_mag_err,RePaint_r10_angle_err_deg,RePaint_r10_time,RePaint_r1_rmse,RePaint_r1_mag_err,RePaint_r1_angle_err_deg,RePaint_r1_time,DPS_z0.04_rmse,DPS_z0.04_mag_err,DPS_z0.04_angle_err_deg,DPS_z0.04_time
0,0,0.4730607271194458,0.3174320161342621,76.64979553222656,4.249957112595439,0.25398170948028564,0.17321689426898956,61.07918930053711,0.40888591296970844,0.08711801469326019,0.04358411952853203,43.58512496948242,1.7289046719670296
7,7,0.23984158039093018,0.12837813794612885,65.01056671142578,4.2827184572815895,0.3176087737083435,0.19874216616153717,69.1651382446289,0.40598743595182896,0.20362861454486847,0.15122824907302856,59.30217742919922,1.616724545136094
14,14,0.12021013349294662,0.06124724820256233,71.90654754638672,4.28938302397728,0.12089498341083527,0.0715622752904892,64.30882263183594,0.4194079441949725,0.09622182697057724,0.05192514881491661,78.3431167602539,1.6052140155807137
21,21,0.13272392749786377,0.08646596223115921,34.91506576538086,4.317637927830219,0.2771546244621277,0.19372065365314484,72.04469299316406,0.42318638507276773,0.1495456099510193,0.05781075358390808,99.31339263916016,1.5760359102860093
28,28,0.11335498839616776,0.07341153174638748,42.502742767333984,4.306656889617443,0.19403740763664246,0.11767231673002243,51.190582275390625,0.4017921192571521,0.16874483227729797,0.09330274909734726,80.47443389892578,1.5757265966385603
35,35,0.26954972743988037,0.2075781673192978,90.80415344238281,4.160706087946892,0.1422959268093109,0.08896032720804214,83.48542022705078,0.3978835614398122,0.07890002429485321,0.04693630337715149,83.55870056152344,1.6012550462037325
42,42,0.19113430380821228,0.10503344237804413,58.15224838256836,4.228704422712326,0.3149589002132416,0.2030540555715561,71.91561126708984,0.3922356115654111,0.09767219424247742,0.049279116094112396,43.20832824707031,1.5244422368705273
49,49,0.21352115273475647,0.11486325412988663,90.98279571533203,4.106514893472195,0.19281616806983948,0.09552332013845444,89.36878967285156,0.3954425510019064,0.1014247015118599,0.03790812939405441,101.69612884521484,1.5801435438916087
56,56,0.3995541036128998,0.21064826846122742,96.70769500732422,4.2232451653108,0.5102871060371399,0.2777687907218933,100.36115264892578,0.39350628294050694,0.1622440069913864,0.09620960801839828,96.15534210205078,1.5898888977244496
63,63,0.2745662331581116,0.18482011556625366,63.666114807128906,4.307802910916507,0.15559756755828857,0.05861978977918625,99.99406433105469,0.4034214084967971,0.12035497277975082,0.03705742582678795,101.99626922607422,1.5889376690611243
70,70,0.2404809296131134,0.137339249253273,67.94361877441406,4.216446454636753,0.1933976113796234,0.12392131239175797,59.5451774597168,0.4049356961622834,0.12621983885765076,0.06861534714698792,45.4608154296875,1.6303801778703928
77,77,0.20881983637809753,0.10451585799455643,67.24343872070312,4.256329360418022,0.2794797122478485,0.19481854140758514,63.88084411621094,0.41857906710356474,0.11051887273788452,0.05937312915921211,49.73304748535156,1.5688202697783709
84,84,0.1171576976776123,0.07302083820104599,35.37223434448242,4.188608217984438,0.11290383338928223,0.049492403864860535,63.315303802490234,0.41960316337645054,0.09486965090036392,0.05561655014753342,53.03133010864258,1.585052608512342
91,91,0.23304519057273865,0.13314010202884674,62.82913589477539,4.214958272874355,0.10681801289319992,0.06673961132764816,33.84053039550781,0.3951076827943325,0.1323603242635727,0.08670039474964142,37.84476852416992,1.648482902906835
98,98,0.1303064525127411,0.07462795823812485,50.5975456237793,4.14972929097712,0.12297266721725464,0.07495324313640594,34.672019958496094,0.3913167016580701,0.13179604709148407,0.09592805057764053,45.01806640625,1.5724556352943182
105,105,0.1798371821641922,0.10506292432546616,94.59043884277344,4.2536136684939265,0.12699319422245026,0.07925259321928024,67.99464416503906,0.40343335922807455,0.05153144896030426,0.020756052806973457,83.83216094970703,1.551948151551187
112,112,0.16434328258037567,0.0766003355383873,60.35348892211914,4.228396729566157,0.1806335151195526,0.09013087302446365,74.61361694335938,0.39780891221016645,0.11546196788549423,0.06618113815784454,42.2852668762207,1.567798095755279
119,119,0.18824225664138794,0.1124761551618576,75.66736602783203,4.212556259706616,0.14818276464939117,0.08396393805742264,84.31851196289062,0.3984793536365032,0.0828421488404274,0.054274190217256546,62.02118682861328,1.6083239242434502
126,126,0.24698525667190552,0.17782333493232727,81.55989837646484,4.185359281487763,0.43344900012016296,0.31118911504745483,102.22847747802734,0.3885347880423069,0.1223953440785408,0.07053918391466141,88.47449493408203,1.6410163892433047
133,133,0.36000704765319824,0.1811053305864334,87.34842681884766,4.192663220688701,0.15856745839118958,0.07837968319654465,58.11589050292969,0.39004786033183336,0.08002249151468277,0.04901907220482826,33.828590393066406,1.5790069987997413
140,140,0.30921390652656555,0.1742546409368515,75.73380279541016,4.176221405155957,0.2651877999305725,0.1562836915254593,70.99500274658203,0.41126579605042934,0.1800948530435562,0.12015184015035629,64.25662994384766,1.5669117225334048
147,147,0.2794153690338135,0.09690907597541809,97.9596939086914,4.195110883563757,0.34659042954444885,0.13753420114517212,129.79078674316406,0.4148778272792697,0.24602557718753815,0.10347729921340942,109.51795196533203,1.5590654835104942
154,154,0.21821951866149902,0.13727380335330963,50.927730560302734,4.271901576779783,0.23027640581130981,0.12715011835098267,78.08940887451172,0.39787087589502335,0.14866197109222412,0.09589008241891861,46.08396530151367,1.5669868495315313
161,161,0.1546972095966339,0.07344294339418411,97.71575927734375,4.313187209889293,0.19130095839500427,0.11690402030944824,85.1068344116211,0.39787458442151546,0.12571918964385986,0.057069651782512665,92.0594482421875,1.599762100726366
168,168,0.3619158864021301,0.25457048416137695,69.51265716552734,4.215069086290896,0.22229960560798645,0.15712054073810577,67.94903564453125,0.38615881837904453,0.11447165906429291,0.057466186583042145,58.873939514160156,1.6035708114504814
175,175,0.1710883378982544,0.10439225286245346,45.8504638671875,4.195444189012051,0.179628387093544,0.1018768697977066,62.00191879272461,0.38702504243701696,0.15619662404060364,0.1041070744395256,55.395294189453125,1.5996139887720346
182,182,0.24267514050006866,0.17166760563850403,47.36273956298828,4.479280447587371,0.15389490127563477,0.08291228115558624,69.13811492919922,0.41142150945961475,0.12225767970085144,0.06556243449449539,47.14960861206055,1.7322951443493366
189,189,0.22231584787368774,0.08527661114931107,106.70375061035156,4.3466575453057885,0.22207637131214142,0.07632653415203094,118.04373168945312,0.4310713680461049,0.14118850231170654,0.05432729795575142,105.60285949707031,1.6579533368349075
196,196,0.1410425305366516,0.07471692562103271,64.50882720947266,4.274607731960714,0.12443174421787262,0.06474225223064423,60.93614959716797,0.42624445352703333,0.0818735808134079,0.046846598386764526,57.89381408691406,1.6503112511709332
203,203,0.1815975457429886,0.11496575176715851,42.00568771362305,4.439796743914485,0.18461184203624725,0.13502712547779083,33.788578033447266,0.4109091917052865,0.2650134563446045,0.16671164333820343,86.29456329345703,1.5995764322578907
210,210,0.1955796331167221,0.10507681965827942,52.61665344238281,4.256198158487678,0.3192858397960663,0.23926977813243866,51.13102722167969,0.39729607850313187,0.13846570253372192,0.0790415033698082,72.50460815429688,1.5874005313962698
217,217,0.23658819496631622,0.11007525026798248,79.47843933105469,4.2830387419089675,0.4665728509426117,0.2576473355293274,129.58001708984375,0.40520258247852325,0.18241365253925323,0.08227527886629105,114.67752838134766,1.5744126085191965
224,224,0.368549644947052,0.23918232321739197,112.22752380371094,4.263439401984215,0.1359507292509079,0.05439770966768265,99.14722442626953,0.418103308416903,0.17370347678661346,0.0839216485619545,83.28919982910156,1.603648867458105
231,231,0.15651832520961761,0.09510204195976257,42.002254486083984,4.279459547251463,0.1291155070066452,0.06552106887102127,32.69411087036133,0.4162024324759841,0.16783292591571808,0.10178938508033752,46.766746520996094,1.5847949590533972
238,238,0.339796781539917,0.2404240071773529,58.862060546875,4.39706707932055,0.25781306624412537,0.16553789377212524,67.9325942993164,0.40625582728534937,0.15285366773605347,0.10255195945501328,70.325927734375,1.5643898518756032
245,245,0.1653919368982315,0.11160266399383545,44.806034088134766,4.410105503164232,0.14957042038440704,0.06956152617931366,58.70528793334961,0.41072510182857513,0.13558991253376007,0.06684413552284241,56.754058837890625,1.5851260852068663
252,252,0.23125027120113373,0.09395678341388702,75.57562255859375,4.386671089567244,0.30490460991859436,0.15920338034629822,72.03807830810547,0.4059723811224103,0.17283464968204498,0.048970673233270645,81.20816802978516,1.5814131684601307
259,259,0.11232789605855942,0.07589556276798248,47.59798812866211,4.399075968191028,0.19199708104133606,0.10899440944194794,99.41512298583984,0.40977473743259907,0.08925960958003998,0.04097358137369156,67.29377746582031,1.607274211011827
266,266,0.14269809424877167,0.08645416051149368,43.010353088378906,4.350873067043722,0.2801520824432373,0.20452183485031128,53.25301742553711,0.416213002987206,0.1867416799068451,0.11989204585552216,46.07584762573242,1.6479095732793212
273,273,0.14853988587856293,0.08777035772800446,44.46571350097656,4.424246438778937,0.2640746533870697,0.18939773738384247,51.75436019897461,0.41802189871668816,0.16789211332798004,0.12066958844661713,35.24178695678711,1.4893330186605453
280,280,0.2319011688232422,0.15356551110744476,70.78250885009766,4.357585672289133,0.22194629907608032,0.1431475132703781,72.96749877929688,0.40259447507560253,0.2501884400844574,0.17746798694133759,57.417457580566406,1.6094975136220455
287,287,0.15257619321346283,0.06413836032152176,85.06472778320312,4.432498787529767,0.1055033877491951,0.05563706159591675,58.05399703979492,0.4143964946269989,0.08635098487138748,0.04534327983856201,60.02436065673828,1.6855951761826873
294,294,0.4278656542301178,0.316723495721817,60.18365478515625,4.398397441953421,0.18860918283462524,0.126612588763237,53.15047836303711,0.4299175562337041,0.13973160088062286,0.06613614410161972,58.826778411865234,1.592714324593544
301,301,0.14362356066703796,0.07130880653858185,52.59730911254883,4.382062039338052,0.12570993602275848,0.05558319017291069,56.34370040893555,0.44152595195919275,0.14762160181999207,0.0905311107635498,40.81741714477539,1.6497290078550577
308,308,0.20840473473072052,0.07932868599891663,78.69041442871094,4.286238958127797,0.22278407216072083,0.14678606390953064,79.22196960449219,0.40638015419244766,0.07383757829666138,0.04517137631773949,29.07795524597168,1.6284297266975045
315,315,0.25067955255508423,0.1315286010503769,68.49226379394531,4.435661803930998,0.19191962480545044,0.11431354284286499,50.77861785888672,0.4121301509439945,0.1894153207540512,0.1548844575881958,32.50619125366211,1.5769108040258288
322,322,0.17471155524253845,0.09968312084674835,61.617645263671875,4.220424515195191,0.24735112488269806,0.1636645346879959,77.3266372680664,0.39112502709031105,0.17078550159931183,0.10155852138996124,70.87522888183594,1.598740148358047
329,329,0.16487739980220795,0.10780023783445358,60.19688415527344,4.312970485538244,0.39421820640563965,0.23618385195732117,69.09857177734375,0.40441535878926516,0.20481640100479126,0.12212040275335312,63.235801696777344,1.6084519866853952
336,336,0.2903444170951843,0.1381712108850479,106.75936126708984,4.353270024992526,0.235103577375412,0.08492934703826904,127.12598419189453,0.4065065383911133,0.24599869549274445,0.08688900619745255,126.82714080810547,1.62272441200912
343,343,0.4505261182785034,0.20693029463291168,101.06065368652344,4.3290063589811325,0.3137969970703125,0.11317452043294907,110.1290054321289,0.39812968112528324,0.11413709819316864,0.0540645532310009,55.13019561767578,1.5964186899363995
