seed,test_idx,RePaint_r10_rmse,RePaint_r10_mag_err,RePaint_r10_angle_err_deg,RePaint_r10_time,RePaint_r1_rmse,RePaint_r1_mag_err,RePaint_r1_angle_err_deg,RePaint_r1_time,DPS_z0.04_(latent)_rmse,DPS_z0.04_(latent)_mag_err,DPS_z0.04_(latent)_angle_err_deg,DPS_z0.04_(latent)_time,DPS_z0.04_(decode)_rmse,DPS_z0.04_(decode)_mag_err,DPS_z0.04_(decode)_angle_err_deg,DPS_z0.04_(decode)_time
0,0,0.17923127114772797,0.1019827276468277,43.7674560546875,4.4044435089454055,0.18930865824222565,0.11767493188381195,45.28702926635742,0.39656537119299173,0.1114054024219513,0.05676298588514328,49.99386978149414,1.8229299113154411,0.26855966448783875,0.1656552106142044,45.588409423828125,2.2617726316675544
7,7,0.24770836532115936,0.1531776338815689,68.35586547851562,4.204778947867453,0.13333097100257874,0.09012241661548615,42.822452545166016,0.4138545151799917,0.15388578176498413,0.10101770609617233,40.0389404296875,1.7492269007489085,0.13002905249595642,0.05820360779762268,41.32150650024414,2.3096694434061646
14,14,0.1588233858346939,0.08977291733026505,68.82637023925781,4.2141894875094295,0.2157239466905594,0.03154653310775757,115.96207427978516,0.39218887500464916,0.12672439217567444,0.05849725753068924,111.85709381103516,1.709506538696587,0.18808993697166443,0.048248592764139175,109.56748962402344,2.2392333624884486
21,21,0.17823946475982666,0.11195377260446548,42.27668380737305,4.195459000766277,0.1395833045244217,0.06704068183898926,79.70010375976562,0.3922693422064185,0.13230739533901215,0.09406685084104538,44.37089538574219,1.6645882772281766,0.12281610816717148,0.05585230886936188,72.80278015136719,2.2250944580882788
28,28,0.1396750658750534,0.10168585181236267,45.83362579345703,4.225085945799947,0.16462011635303497,0.100681833922863,51.25706481933594,0.39394275564700365,0.13582484424114227,0.08679893612861633,60.16555404663086,1.6572120124474168,0.12271663546562195,0.06067974120378494,39.069923400878906,2.2546795019879937
35,35,0.21558628976345062,0.14742791652679443,70.11980438232422,4.417698462493718,0.14107267558574677,0.08055198192596436,80.71968078613281,0.4017121223732829,0.06372421979904175,0.0359143391251564,61.499114990234375,1.7906203335151076,0.08387631922960281,0.03911213204264641,63.07365036010742,2.337987467646599
42,42,0.18611279129981995,0.10637696087360382,60.19215774536133,4.261455613188446,0.28893741965293884,0.14304816722869873,90.71788787841797,0.3957891408354044,0.11256254464387894,0.05434263497591019,50.87042236328125,1.7812734032049775,0.13857842981815338,0.05817120894789696,86.74273681640625,2.274851626716554
49,49,0.24960145354270935,0.13842174410820007,103.77528381347656,4.159743615426123,0.29482418298721313,0.18567249178886414,96.1358413696289,0.42074479069560766,0.20107236504554749,0.12091924250125885,76.54364776611328,1.731989567168057,0.11046276241540909,0.058737609535455704,56.530879974365234,2.3384584225714207
56,56,0.27564966678619385,0.10410328209400177,97.7781753540039,4.256346113979816,0.44469448924064636,0.23428134620189667,100.87199401855469,0.3933493625372648,0.15555882453918457,0.07602943480014801,67.79521179199219,1.7217034688219428,0.0815345048904419,0.052987370640039444,20.509292602539062,2.333804522641003
63,63,0.3266294002532959,0.20007404685020447,100.63054656982422,4.233568228781223,0.21613964438438416,0.11493217945098877,86.73754119873047,0.395094140432775,0.1007862240076065,0.05552654713392258,85.83467864990234,1.7456804271787405,0.08912146091461182,0.04360281676054001,67.32128143310547,2.2358569391071796
70,70,0.19156071543693542,0.10711751878261566,49.85580062866211,4.393231036141515,0.18693050742149353,0.12554943561553955,46.52594757080078,0.4334212513640523,0.1608109176158905,0.08616069704294205,39.65672302246094,1.7466303911060095,0.17295674979686737,0.10610578954219818,32.001956939697266,2.311919911764562
77,77,0.3191183805465698,0.21203812956809998,62.81228256225586,4.266820568591356,0.16387532651424408,0.07671239972114563,63.57763671875,0.40117774810642004,0.1413305252790451,0.09096318483352661,49.019046783447266,1.708163264207542,0.11900772154331207,0.06184198334813118,43.15366744995117,2.2282240372151136
84,84,0.18674218654632568,0.09229563921689987,64.50390625,4.2209305772557855,0.14013919234275818,0.06888556480407715,46.480350494384766,0.40034591127187014,0.12427064031362534,0.05544060096144676,74.69257354736328,1.7107746908441186,0.11816861480474472,0.05906481295824051,37.81452560424805,2.291535251773894
91,91,0.21765173971652985,0.11710318922996521,60.659915924072266,4.256569805555046,0.1584000438451767,0.07168585807085037,58.03749465942383,0.3964759409427643,0.15439137816429138,0.09817536175251007,60.2196044921875,1.7186138527467847,0.20261162519454956,0.11786428093910217,56.72171401977539,2.3313060216605663
98,98,0.15808497369289398,0.08696892112493515,62.371891021728516,4.339385289698839,0.17291834950447083,0.11549413949251175,55.593299865722656,0.39779379218816757,0.15723751485347748,0.10812640190124512,53.78969192504883,1.759002711623907,0.16539955139160156,0.11127220094203949,55.75853729248047,2.3175831753760576
105,105,0.11691822111606598,0.06835926324129105,81.05412292480469,4.244527845643461,0.13025802373886108,0.07452394813299179,88.18484497070312,0.40134976245462894,0.06324073672294617,0.024017559364438057,101.03226470947266,1.7232442880049348,0.08493742346763611,0.04204874485731125,88.4583969116211,2.302185065113008
112,112,0.20753803849220276,0.09127861261367798,85.59788513183594,4.2463803719729185,0.12087126076221466,0.07893650978803635,45.46219253540039,0.41094578988850117,0.15865005552768707,0.08521363884210587,73.2421646118164,1.7108768532052636,0.1255778670310974,0.07327411323785782,26.138471603393555,2.3056845543906093
119,119,0.39359188079833984,0.2855161130428314,78.5439453125,4.23624456115067,0.29454272985458374,0.21391905844211578,91.482177734375,0.3985644355416298,0.26492545008659363,0.23109793663024902,80.15536499023438,1.7256265180185437,0.0685797929763794,0.02795952931046486,71.679443359375,2.308988196775317
126,126,0.1300552785396576,0.07183681428432465,97.79633331298828,4.306568367406726,0.39959365129470825,0.28735145926475525,98.24710845947266,0.42809102963656187,0.1226760596036911,0.08048038184642792,71.21476745605469,1.694786005653441,0.10403493046760559,0.05512256547808647,71.48637390136719,2.2593508567661047
133,133,0.32617416977882385,0.11484306305646896,96.50239562988281,4.454154780134559,0.2470882534980774,0.12828166782855988,86.8975830078125,0.4105397006496787,0.13183091580867767,0.10374945402145386,44.3760871887207,1.749419036321342,0.10029449313879013,0.06198646500706673,30.650861740112305,2.3231901368126273
140,140,0.2417687028646469,0.09753702580928802,87.8883285522461,4.372405202127993,0.19741052389144897,0.10953892767429352,64.61731719970703,0.41141604725271463,0.13989903032779694,0.10112663358449936,51.84038162231445,1.7512069586664438,0.14612972736358643,0.07602151483297348,44.134521484375,2.2798192920163274
147,147,0.2676548957824707,0.09292630851268768,98.57996368408203,4.384743835777044,0.17720194160938263,0.08815238624811172,100.12956237792969,0.41808061860501766,0.37799131870269775,0.15772242844104767,111.76856231689453,1.7433924218639731,0.19378550350666046,0.07694535702466965,96.99828338623047,2.2771654902026057
154,154,0.4070505201816559,0.3053862154483795,60.98384475708008,4.332612940110266,0.13675981760025024,0.08679287135601044,51.669403076171875,0.4174513453617692,0.18779730796813965,0.10958147794008255,59.13920211791992,1.73205547593534,0.13398872315883636,0.07353329658508301,59.71396255493164,2.267301457002759
161,161,0.17962443828582764,0.08643614500761032,108.88287353515625,4.392881314270198,0.16080881655216217,0.07037728279829025,109.16493225097656,0.42234080843627453,0.4213910400867462,0.3031163513660431,77.01258850097656,1.7582624284550548,0.1623542159795761,0.07822682708501816,92.71580505371094,2.3655373733490705
168,168,0.2000362128019333,0.12671920657157898,55.48303985595703,4.339854677207768,0.1940741240978241,0.09635057300329208,104.987548828125,0.41118224058300257,0.14761433005332947,0.05820241570472717,58.46528244018555,1.783544604666531,0.22785575687885284,0.1491905152797699,53.32100296020508,2.2787598222494125
175,175,0.1581456959247589,0.10281871259212494,55.153594970703125,4.344993892125785,0.16114266216754913,0.10829898715019226,60.20518493652344,0.4107679119333625,0.10581332445144653,0.06724552065134048,38.96657943725586,1.8151979614049196,0.23113486170768738,0.1254311054944992,55.93501281738281,2.319732489064336
182,182,0.2592577636241913,0.1654205471277237,56.29726791381836,4.338291067630053,0.40163367986679077,0.2808655798435211,59.85456466674805,0.40903468895703554,0.20272810757160187,0.11380471289157867,45.20968246459961,1.7006380762904882,0.12008755654096603,0.06318863481283188,45.4334831237793,2.30522293318063
189,189,0.5203868746757507,0.3153132498264313,107.08324432373047,4.313427424989641,0.23640088737010956,0.08390206098556519,109.8331069946289,0.4071725634858012,0.12550367414951324,0.043867431581020355,78.65159606933594,1.4868423761799932,0.1603475958108902,0.052935872226953506,93.69396209716797,1.938017625361681
196,196,0.15564773976802826,0.08312562853097916,75.05717468261719,4.383738907985389,0.3094913363456726,0.22065100073814392,64.35953521728516,0.42926083505153656,0.24332349002361298,0.16692204773426056,55.705970764160156,1.873430854640901,0.1531103104352951,0.08933090418577194,39.377315521240234,2.3872496923431754
203,203,0.25871142745018005,0.16891954839229584,66.30362701416016,4.306569281965494,0.23952198028564453,0.16987857222557068,65.7983169555664,0.408172907307744,0.16290974617004395,0.11054440587759018,36.56657409667969,1.8126072902232409,0.2232082337141037,0.12871550023555756,40.352378845214844,2.2801979212090373
210,210,0.205470010638237,0.09315236657857895,46.60686492919922,4.414246102795005,0.2142438292503357,0.14973309636116028,50.99927520751953,0.40611851681023836,0.1291443556547165,0.0689062625169754,77.91596984863281,1.806760050356388,0.14653699100017548,0.06195741519331932,55.79629135131836,2.282462390139699
217,217,0.474883496761322,0.28128352761268616,117.80462646484375,4.32342713791877,0.17082366347312927,0.0869607999920845,96.6026382446289,0.4090054305270314,0.21273212134838104,0.09822187572717667,110.42317199707031,1.7766597662121058,0.0971449762582779,0.03972303494811058,51.662784576416016,2.310371372848749
224,224,0.1899172067642212,0.09979593008756638,85.18449401855469,4.368424069136381,0.1789276897907257,0.08101004362106323,94.21678161621094,0.4071357250213623,0.09270668774843216,0.044245753437280655,75.49652862548828,1.7430838057771325,0.1719014197587967,0.0679893046617508,96.65762329101562,2.3613134417682886
231,231,0.2095014601945877,0.11235509812831879,56.79966735839844,4.349470524117351,0.34475868940353394,0.26653793454170227,48.65471649169922,0.40922699216753244,0.2010076940059662,0.11926419287919998,74.73298645019531,1.7023440916091204,0.22642505168914795,0.07555066049098969,65.13845825195312,2.3282789485529065
238,238,0.2806831896305084,0.17366304993629456,65.44834899902344,4.2366413762792945,0.21552477777004242,0.12343284487724304,70.50787353515625,0.40563067235052586,0.1673068404197693,0.11439541727304459,51.09246826171875,1.7337753484025598,0.08355842530727386,0.04231975972652435,40.4481086730957,2.2267709458246827
245,245,0.13099808990955353,0.07223083078861237,42.417762756347656,4.292419338598847,0.17227180302143097,0.096990205347538,64.77001190185547,0.41231092624366283,0.086768239736557,0.03993377462029457,50.32453155517578,1.815131390467286,0.2163528949022293,0.1275411993265152,56.41279983520508,2.2532516214996576
252,252,0.2599561810493469,0.15728361904621124,66.9743881225586,4.331090332008898,0.16822080314159393,0.07859064638614655,80.27638244628906,0.41368193086236715,0.13224713504314423,0.04497591033577919,63.180870056152344,1.7763911606743932,0.15562804043293,0.05519525706768036,73.6883544921875,2.357631901279092
259,259,0.40547141432762146,0.285763680934906,83.67465209960938,4.440465715713799,0.17931358516216278,0.09996587783098221,92.6437759399414,0.4124136110767722,0.0760035291314125,0.04004914313554764,52.144813537597656,1.7093294793739915,0.21383143961429596,0.13297471404075623,88.73014068603516,2.3439301727339625
266,266,0.15659935772418976,0.08236762881278992,60.36867904663086,4.244170801714063,0.2718687057495117,0.1760384440422058,60.379634857177734,0.3977498533204198,0.2089138925075531,0.1043330505490303,71.71339416503906,1.6273641092702746,0.16085615754127502,0.10465198755264282,46.187503814697266,2.3035481814295053
273,273,0.41531816124916077,0.245650053024292,53.51937484741211,4.200905619189143,0.1599072515964508,0.09147662669420242,46.23774719238281,0.3899590624496341,0.22742946445941925,0.13898400962352753,77.71868896484375,1.6719580199569464,0.22481809556484222,0.12548620998859406,58.579708099365234,2.2174303205683827
280,280,0.41558361053466797,0.3190758228302002,60.35055160522461,4.270825695246458,0.14812980592250824,0.07753526419401169,81.65396118164062,0.4024455463513732,0.19690702855587006,0.12647691369056702,57.28057098388672,1.7499103900045156,0.17091162502765656,0.09940114617347717,55.89931869506836,2.31243306491524
287,287,0.2380782812833786,0.12308183312416077,96.70098876953125,4.248520903289318,0.21058854460716248,0.11582021415233612,81.19223022460938,0.39617414493113756,0.33568379282951355,0.22113950550556183,86.11356353759766,1.65275654848665,0.13084262609481812,0.044616252183914185,81.37825775146484,2.2114805188030005
294,294,0.1683446168899536,0.06974157691001892,60.700931549072266,4.283256571739912,0.1800098568201065,0.09762392193078995,75.33208465576172,0.4076124494895339,0.13587062060832977,0.08700954169034958,61.1257438659668,1.6298195160925388,0.17435966432094574,0.10456547141075134,63.73617935180664,2.2676579505205154
301,301,0.18137596547603607,0.12223953753709793,39.70272445678711,4.331634768284857,0.12526141107082367,0.0622190497815609,53.21055221557617,0.4002220332622528,0.19454585015773773,0.1286807358264923,52.20296096801758,1.5943011874333024,0.09590387344360352,0.048695433884859085,34.54494094848633,2.245617190375924
308,308,0.15715107321739197,0.08392007648944855,50.14735794067383,4.281550302170217,0.1897953301668167,0.08386491239070892,98.48076629638672,0.42322708759456873,0.11801832914352417,0.07262572646141052,56.85415267944336,1.6639625234529376,0.07658692449331284,0.03439461439847946,38.58682632446289,2.354294049553573
315,315,0.17351382970809937,0.1283811777830124,36.16157913208008,4.276100783608854,0.29191073775291443,0.16752153635025024,67.58740997314453,0.39768580719828606,0.19222649931907654,0.15104278922080994,46.57135009765625,1.709074717015028,0.22486844658851624,0.1296922117471695,51.1724967956543,2.3184975534677505
322,322,0.19218483567237854,0.12246251106262207,81.6658935546875,4.289394209161401,0.347170352935791,0.2375129908323288,87.62139892578125,0.4042772212997079,0.09681302309036255,0.04437175393104553,88.62996673583984,1.6964464290067554,0.10876695066690445,0.049930233508348465,80.87722778320312,2.23519794549793
329,329,0.27981695532798767,0.19000476598739624,62.83663558959961,4.301227074116468,0.1880785971879959,0.11668424308300018,70.14617919921875,0.4060457209125161,0.24287742376327515,0.1441640555858612,67.28691864013672,1.7147787483409047,0.14123155176639557,0.06291269510984421,52.062686920166016,2.2613087594509125
336,336,0.286377489566803,0.1334003061056137,113.44971466064453,4.304217060096562,0.22841911017894745,0.08369140326976776,118.97058868408203,0.40262996312230825,0.20790070295333862,0.07465468347072601,113.06715393066406,1.6895979810506105,0.13957369327545166,0.046534955501556396,78.52149963378906,2.233209536410868
343,343,0.5295319557189941,0.2706097960472107,89.55850982666016,4.328920055180788,0.4233187735080719,0.24638815224170685,100.4398193359375,0.40726215578615665,0.2664710283279419,0.07450005412101746,105.5035629272461,1.6698481189087033,0.14363893866539001,0.0579698346555233,59.60179138183594,2.2973844250664115
