seed,test_idx,RePaint_r10_rmse,RePaint_r10_time,RePaint_r1_rmse,RePaint_r1_time,DPS_z0.5_rmse,DPS_z0.5_time,DPS_z0.04_rmse,DPS_z0.04_time,RD_r1_z0.5_rmse,RD_r1_z0.5_time,RD_r1_z0.04_rmse,RD_r1_z0.04_time,DDIM_eta0_rmse,DDIM_eta0_time,DDIM_eta1_rmse,DDIM_eta1_time,DDIM_DPS_e0_z0.5_rmse,DDIM_DPS_e0_z0.5_time,DDIM_DPS_e0_z0.04_rmse,DDIM_DPS_e0_z0.04_time,DDIM_DPS_e1_z0.5_rmse,DDIM_DPS_e1_z0.5_time,DDIM_DPS_e1_z0.04_rmse,DDIM_DPS_e1_z0.04_time
0,0,0.068734310567379,7.065645392052829,0.1711387038230896,0.6504259752109647,0.16552983224391937,2.7663529347628355,0.07635856419801712,2.579129468649626,0.1580485850572586,2.5423654159530997,0.03923804685473442,2.6468600668013096,0.06850670278072357,0.7530918605625629,0.07433320581912994,0.6496652066707611,0.17111922800540924,2.146242051385343,0.05055757611989975,2.039456455036998,0.12903153896331787,2.068920899182558,0.06097204238176346,2.0963800186291337
7,7,0.06685270369052887,6.704793926328421,0.06850749254226685,0.6476527228951454,0.08054260164499283,2.4933185670524836,0.08639787137508392,2.5364720672369003,0.09876002371311188,2.5208859648555517,0.03577446937561035,2.5766584863886237,0.12884648144245148,0.7296350495889783,0.07474897056818008,0.6532485447824001,0.17165635526180267,2.0558875873684883,0.05907262861728668,1.9749018149450421,0.07151012867689133,2.017152943648398,0.04597529396414757,2.0527707543224096
14,14,0.17341744899749756,6.658664247952402,0.07236040383577347,0.6509866341948509,0.10322106629610062,2.529479518532753,0.12128467112779617,2.501825382001698,0.12790046632289886,2.5487493630498648,0.09588176757097244,2.6003896901383996,0.0858365073800087,0.729231801815331,0.1784391850233078,0.6524337558075786,0.213659405708313,2.0200550677254796,0.09610391408205032,1.9351285081356764,0.08974897861480713,2.0352675346657634,0.07373372465372086,2.012650771997869
21,21,0.0433133989572525,6.813249742612243,0.04166029766201973,0.6390509381890297,0.06725043058395386,2.4337897393852472,0.034507136791944504,2.542796477675438,0.11587182432413101,2.647889431566,0.05930100008845329,2.5779762398451567,0.16869451105594635,0.7534926338121295,0.09020805358886719,0.6519716260954738,0.09634024649858475,1.9996684500947595,0.043388236314058304,2.0098771024495363,0.1476949155330658,2.0067784814164042,0.16366174817085266,2.0835290271788836
28,28,0.09325197339057922,6.743819385766983,0.09631986171007156,0.6558516453951597,0.07451377063989639,2.482268938794732,0.0436679944396019,2.856716161593795,0.07590088993310928,2.632335877045989,0.05222940444946289,2.561190366744995,0.08864253014326096,0.7419714238494635,0.19684432446956635,0.6611364604905248,0.16499532759189606,2.0022035045549273,0.08712902665138245,2.0600932147353888,0.09909164905548096,2.0058153057470918,0.028504930436611176,2.0109046855941415
35,35,0.06535281240940094,6.696188907139003,0.07895545661449432,0.635863896459341,0.11738333851099014,2.3554116720333695,0.08355061709880829,2.5500315306708217,0.19253970682621002,2.644725438207388,0.021898848935961723,2.540426685474813,0.06947960704565048,0.7353349030017853,0.07430659979581833,0.6349286260083318,0.1440448760986328,1.9668729659169912,0.05610273778438568,1.988635390996933,0.13452079892158508,2.010974967852235,0.0457582026720047,1.9757882431149483
42,42,0.09142821282148361,6.822798062115908,0.12326771765947342,0.6689230585470796,0.14868764579296112,2.459123237989843,0.02693002298474312,2.5069766184315085,0.18963485956192017,2.549510406330228,0.042855434119701385,2.5012951036915183,0.19180020689964294,0.7277964968234301,0.10600201040506363,0.6545375194400549,0.13051192462444305,1.6532403556630015,0.06022390350699425,1.9745086515322328,0.17050473392009735,2.0890689697116613,0.02629236690700054,2.051443390548229
49,49,0.05649293214082718,6.864757005125284,0.06144464761018753,0.6365060498937964,0.27553480863571167,2.5663341227918863,0.059976574033498764,2.546760292723775,0.26767975091934204,2.5613142531365156,0.04117613285779953,2.572374865412712,0.07024385035037994,0.7356049055233598,0.08072352409362793,0.6398390056565404,0.25417041778564453,2.070095024071634,0.10369814932346344,2.0067136716097593,0.24352051317691803,2.015288862399757,0.057104647159576416,1.9619038542732596
56,56,0.08459925651550293,6.654839781112969,0.13725855946540833,0.6478938153013587,0.024200981482863426,2.4312588665634394,0.03022785298526287,2.5327035849913955,0.02054249495267868,2.517138714902103,0.026166215538978577,2.551957791671157,0.2161611020565033,0.6669727442786098,0.11850561201572418,0.6297176601365209,0.08837135136127472,1.9770511239767075,0.024667996913194656,2.051260719075799,0.03784708306193352,2.056615175679326,0.02678462117910385,2.0196638898923993
63,63,0.05573512986302376,6.729744237847626,0.15436048805713654,0.6505832672119141,0.03966350480914116,2.5572318071499467,0.024290265515446663,2.569153851829469,0.03936470299959183,2.5593592198565602,0.020849304273724556,2.561169837601483,0.04205462336540222,0.6802517548203468,0.04757006838917732,0.6941091697663069,0.07397615164518356,2.0157277612015605,0.0365913026034832,2.012402764521539,0.03540697321295738,2.049831642769277,0.026866497471928596,1.9616535296663642
70,70,0.12478141486644745,6.785656823776662,0.06708008050918579,0.6526645524427295,0.06859900057315826,2.500981924124062,0.06054132059216499,2.4739873437210917,0.13761812448501587,2.538213085383177,0.05902448296546936,2.5932752210646868,0.26481232047080994,0.7384723825380206,0.09319060295820236,0.6571210157126188,0.14260020852088928,2.066283035092056,0.06329058855772018,1.9240580797195435,0.0781039297580719,1.9460456632077694,0.03611980378627777,1.9114066120237112
77,77,0.14940737187862396,6.744699950329959,0.04650714993476868,0.6548412637785077,0.08538689464330673,2.1682774890214205,0.06509321928024292,2.3634710712358356,0.11274819076061249,2.5380777567625046,0.04124917834997177,2.5961241936311126,0.08632223308086395,0.6875224150717258,0.09474009275436401,0.6698575681075454,0.12740176916122437,2.0443206196650863,0.041530683636665344,1.9492570124566555,0.16348226368427277,1.8202110175043344,0.08177441358566284,2.048246798105538
84,84,0.13804668188095093,6.7806915594264865,0.09541743248701096,0.646372327581048,0.17638976871967316,2.4342015283182263,0.05579083785414696,2.5192699236795306,0.14689652621746063,2.541998931206763,0.03539266064763069,2.5192940020933747,0.12364041805267334,0.7254261299967766,0.08491137623786926,0.6555726090446115,0.27261099219322205,2.0187964010983706,0.055785875767469406,2.0362187707796693,0.1479591578245163,2.0111360708251595,0.05517518147826195,2.0824035350233316
91,91,0.030785663053393364,6.781411804258823,0.1048349142074585,0.6409780057147145,0.10623564571142197,2.468931811861694,0.06884587556123734,2.5752052469179034,0.1189093366265297,2.645262885838747,0.031215693801641464,2.6584655651822686,0.08040962368249893,0.7284513125196099,0.07887334376573563,0.6422843467444181,0.1136351153254509,2.1088363407179713,0.0609099343419075,1.980179970152676,0.11419239640235901,2.0765451788902283,0.07095929235219955,2.0457805721089244
98,98,0.022597024217247963,6.770330798812211,0.046281374990940094,0.649117223918438,0.1357831358909607,2.5847594710066915,0.05960560217499733,2.5177904041484,0.14084365963935852,2.566884618252516,0.041636548936367035,2.5712576312944293,0.18809878826141357,0.7404072359204292,0.08898040652275085,0.6503992602229118,0.10603465139865875,1.9030716558918357,0.06991279125213623,2.0289921713992953,0.17770136892795563,2.0377353178337216,0.04642128944396973,2.0208582878112793
105,105,0.10515537112951279,6.739532608538866,0.042868826538324356,0.6443338487297297,0.029118511825799942,2.5617584604769945,0.024542400613427162,2.5373559929430485,0.051204241812229156,2.6235337741672993,0.03077946975827217,2.592647587880492,0.0921424850821495,0.7353868260979652,0.0816134661436081,0.6506457114592195,0.08427398651838303,2.0466997511684895,0.03114691935479641,1.9653408266603947,0.019415557384490967,1.934874726459384,0.035113997757434845,1.983602611348033
112,112,0.07377880066633224,6.873761061578989,0.03533853217959404,0.651904508471489,0.030370328575372696,2.4383668145164847,0.021804986521601677,2.5757270362228155,0.035950906574726105,2.6230854373425245,0.05343085899949074,2.602334287017584,0.10760629177093506,0.7129961224272847,0.0869206041097641,0.6470554899424314,0.10689982771873474,1.9814404211938381,0.02315046265721321,1.9739541243761778,0.03092585876584053,2.0063218167051673,0.013817351311445236,2.0766075616702437
119,119,0.11882948875427246,6.683117098174989,0.1181337758898735,0.6487482339143753,0.07968785613775253,2.412232189439237,0.036145832389593124,2.5108706075698137,0.17700518667697906,2.5675397478044033,0.045933373272418976,2.509089784696698,0.10927126556634903,0.7067959979176521,0.06666507571935654,0.6661347337067127,0.1894187331199646,2.0797934690490365,0.03353111818432808,2.066861979663372,0.1346130669116974,2.0058543933555484,0.03616685792803764,1.9595043892040849
126,126,0.11545688658952713,6.817747782915831,0.06571796536445618,0.6695157187059522,0.06311210989952087,2.6246290393173695,0.03532368689775467,2.5021716514602304,0.14345455169677734,2.55249300878495,0.07539811730384827,2.5266706738620996,0.04405895620584488,0.7379539366811514,0.04112200438976288,0.6214723940938711,0.19301004707813263,2.0118737891316414,0.030632711946964264,1.9478889890015125,0.0708942860364914,1.9280970441177487,0.027324900031089783,2.0016880286857486
133,133,0.07481507211923599,6.5181101858615875,0.08993230760097504,0.6531525496393442,0.08518746495246887,2.523670669645071,0.056726258248090744,2.425216061063111,0.13768234848976135,2.6112725948914886,0.06096024066209793,2.5939127737656236,0.08549829572439194,0.7331603253260255,0.14887455105781555,0.6372998021543026,0.1577388346195221,1.956557177938521,0.06629527360200882,2.0123143922537565,0.08545049279928207,1.9892696561291814,0.061414606869220734,2.011682962998748
140,140,0.1336836963891983,6.7051446586847305,0.11737469583749771,0.6242588106542826,0.12263359129428864,2.454283327795565,0.03861057758331299,2.531524014659226,0.10234619677066803,2.561707622371614,0.052364956587553024,2.5864006085321307,0.18890021741390228,0.7446075417101383,0.1322474479675293,0.6877475185319781,0.15543009340763092,2.1034613475203514,0.057645559310913086,2.0083172721788287,0.06928730010986328,2.0072625325992703,0.06772011518478394,1.9385493183508515
147,147,0.20348618924617767,6.660400703549385,0.12091898173093796,0.6883103381842375,0.09172995388507843,2.4844404784962535,0.04815957322716713,2.5142072327435017,0.13290229439735413,2.5808607023209333,0.05133979022502899,2.556582272052765,0.15889328718185425,0.7101320661604404,0.1658337563276291,0.6342275906354189,0.1357107013463974,1.8686047149822116,0.10866410285234451,1.9956089677289128,0.12361295521259308,1.947235713712871,0.04247302934527397,1.9591905632987618
154,154,0.07470978796482086,6.67744059395045,0.14056432247161865,0.6437546126544476,0.10705485194921494,2.4844459667801857,0.06459077447652817,2.548466045409441,0.11562976986169815,2.5752178793773055,0.03454010561108589,2.502108826301992,0.1336403489112854,0.724457691423595,0.09290915727615356,0.6426711399108171,0.1318819373846054,1.939084772951901,0.032335538417100906,2.007938745431602,0.13838164508342743,2.029267185367644,0.04410543292760849,2.0601014643907547
161,161,0.12321865558624268,6.795319381169975,0.09199836850166321,0.6391781261190772,0.18149176239967346,2.525303049944341,0.033904142677783966,2.5456266701221466,0.14287538826465607,2.5707466304302216,0.05186217650771141,2.5911902021616697,0.06380578875541687,0.7556799510493875,0.06617129594087601,0.6558637535199523,0.1994365155696869,2.0347413504496217,0.05516621470451355,2.0089650517329574,0.0801045224070549,1.974652973935008,0.04416608065366745,2.0143955294042826
168,168,0.07959526032209396,6.792311574332416,0.09441850334405899,0.6730844620615244,0.034401629120111465,2.5422617439180613,0.03273111581802368,2.5117464745417237,0.06289181113243103,2.5647428249940276,0.045561909675598145,2.567769093438983,0.09240037202835083,0.7387546086683869,0.056050561368465424,0.6881496887654066,0.11435184627771378,1.998596804216504,0.03755982965230942,1.9138730941340327,0.036744389683008194,1.9249681802466512,0.06484491378068924,1.9530506394803524
175,175,0.06999701261520386,6.665742648765445,0.10754990577697754,0.651484970934689,0.12794126570224762,2.4954064190387726,0.05805840343236923,2.6087022786960006,0.13032349944114685,2.8847277853637934,0.0797697901725769,2.6348540522158146,0.07319837808609009,0.7342132972553372,0.05060229450464249,0.6322360355407,0.23510460555553436,2.0734084881842136,0.07050526887178421,2.0340625224635005,0.1806330680847168,2.1126245446503162,0.051757559180259705,2.064221676439047
182,182,0.053814008831977844,6.695489889010787,0.08999429643154144,0.6216058190912008,0.014167597517371178,2.4339612359181046,0.021031681448221207,2.496927985921502,0.06682943552732468,2.6732882540673018,0.02082747593522072,2.5866960752755404,0.099875308573246,0.7541263066232204,0.06791515648365021,0.6439789645373821,0.09217899292707443,1.9935480253770947,0.019549228250980377,2.0435168920084834,0.016425689682364464,2.03600952308625,0.0288693904876709,2.0425584129989147
189,189,0.06414565443992615,6.919279133901,0.08330650627613068,0.6889828089624643,0.11052166670560837,2.604041905142367,0.0288676954805851,2.459601760841906,0.06104728579521179,2.549129887484014,0.03788864240050316,2.5507122511044145,0.1395055502653122,0.7160416347905993,0.07360538095235825,0.6597723001614213,0.12772952020168304,1.9757486376911402,0.04380621761083603,2.0572895742952824,0.054382286965847015,1.9962758803740144,0.04112311825156212,2.0625933185219765
196,196,0.06312786042690277,6.493980438448489,0.04069705307483673,0.6275060344487429,0.10214059799909592,2.4818286318331957,0.039432357996702194,2.4623288065195084,0.11263100057840347,2.543846786953509,0.04557769000530243,2.5253759315237403,0.0706482008099556,0.7147491807118058,0.07826989144086838,0.6520466916263103,0.136204794049263,2.048564105294645,0.03806346282362938,1.9776690239086747,0.05818711966276169,1.9443392865359783,0.03377215936779976,1.9108425993472338
203,203,0.09989690780639648,6.543317471630871,0.20830737054347992,0.6389485169202089,0.21621687710285187,2.4943256536498666,0.037919409573078156,2.4794136127457023,0.1690172702074051,2.626097741536796,0.06287862360477448,2.608558072708547,0.2545831799507141,0.7292673867195845,0.05246824026107788,0.6335988054051995,0.2054581642150879,2.1113806078210473,0.0511435903608799,2.0728283934295177,0.14987842738628387,2.0693822456523776,0.04864020273089409,1.9958831295371056
210,210,0.05267338082194328,6.832793392241001,0.10190293937921524,0.6416105479001999,0.0768982321023941,2.490897996351123,0.03334594517946243,2.473072345368564,0.15985381603240967,2.576573060825467,0.056176960468292236,2.5971911754459143,0.06298083066940308,0.7299003936350346,0.12882153689861298,0.6544264368712902,0.23189564049243927,2.024042976088822,0.06921201944351196,1.9156519658863544,0.17539580166339874,1.9400715418159962,0.07942236214876175,2.029226541519165
217,217,0.036109209060668945,7.026163489557803,0.15144072473049164,0.7070879368111491,0.14387133717536926,2.583084648475051,0.051179300993680954,2.55765912309289,0.10270126909017563,2.8884899746626616,0.02854982577264309,2.888190400786698,0.18476733565330505,0.6878728559240699,0.14533311128616333,0.6772732017561793,0.20927639305591583,2.0488492930307984,0.04690425470471382,2.076447054743767,0.10322258621454239,2.0196665804833174,0.05631808564066887,2.0684879776090384
224,224,0.03856578469276428,6.747768012806773,0.08639300614595413,0.67960499599576,0.08772943913936615,2.4145202673971653,0.04502490535378456,2.5873488020151854,0.1749122440814972,2.573723887093365,0.09911642968654633,2.5658199107274413,0.16362503170967102,0.7178438985720277,0.08285830914974213,0.6229583928361535,0.16313855350017548,1.9427868174389005,0.07419625669717789,1.9880853649228811,0.10279591381549835,2.0447357650846243,0.04675963148474693,2.0555526399984956
231,231,0.1629495620727539,6.836374053731561,0.21648281812667847,0.6788359135389328,0.23612044751644135,2.469197633676231,0.07217710465192795,2.519332295283675,0.1574339121580124,2.5514815570786595,0.1258714199066162,2.5346512934193015,0.18417593836784363,0.7309651244431734,0.09778439998626709,0.6621542535722256,0.2738679051399231,2.0401823157444596,0.06549055874347687,2.080145478248596,0.19766145944595337,2.0838494962081313,0.07307733595371246,1.9619161933660507
238,238,0.07502720504999161,6.5637488747015595,0.07453567534685135,0.6306819189339876,0.08100530505180359,2.4358103293925524,0.06022090092301369,2.4669288555160165,0.09231443703174591,2.48301163315773,0.04407047480344772,2.391586967743933,0.10142253339290619,0.6904189195483923,0.09811167418956757,0.6200536834076047,0.11131548881530762,1.97934805508703,0.07894416898488998,1.9159649033099413,0.08237466961145401,1.9915726706385612,0.04791940376162529,1.8244412252679467
245,245,0.24327771365642548,6.6293277917429805,0.05025165528059006,0.6371703874319792,0.08548138290643692,2.319010568782687,0.071216881275177,2.370325054973364,0.1448928713798523,2.565448326058686,0.09163334220647812,2.5268859807401896,0.07844381034374237,0.756454941816628,0.10677164047956467,0.644973449409008,0.14633329212665558,1.986019012518227,0.08884534239768982,2.020627139136195,0.1262170374393463,1.9973455434665084,0.06582630425691605,2.0225036665797234
252,252,0.03702114149928093,6.821852743625641,0.1183147206902504,0.6610147031024098,0.12249626219272614,2.4588235607370734,0.06821080297231674,2.5069818878546357,0.1689455658197403,2.635880222544074,0.10447347164154053,2.9408465521410108,0.06365633755922318,0.7456188071519136,0.08756843209266663,0.6673542084172368,0.19196395576000214,2.0787946647033095,0.06614260375499725,2.0783591168001294,0.1634884774684906,2.069148648530245,0.056138794869184494,1.9718630257993937
259,259,0.05500935763120651,6.742649965919554,0.12162857502698898,0.6796606751158834,0.10422638803720474,2.5315458262339234,0.04901411756873131,2.622244988568127,0.32542383670806885,2.565546890720725,0.06659547984600067,2.590302518568933,0.09754762053489685,0.7314919633790851,0.1214032843708992,0.6594142504036427,0.1747720092535019,1.9813010273501277,0.058837343007326126,1.9740159278735518,0.07079000025987625,2.054679968394339,0.060006897896528244,2.051707106642425
266,266,0.09464605897665024,6.4867276744917035,0.061646196991205215,0.6273634564131498,0.08887586742639542,2.4457802176475525,0.044941697269678116,2.566125894896686,0.061032116413116455,2.5803055288270116,0.06059234216809273,2.55183482542634,0.33797815442085266,0.743489314801991,0.1481330394744873,0.6333323363214731,0.10260961949825287,2.0236380584537983,0.047434814274311066,2.0739963771775365,0.08193100988864899,1.9612537072971463,0.040767740458250046,2.006899324245751
273,273,0.08239994198083878,6.79319688398391,0.2947949767112732,0.7057250505313277,0.22910618782043457,2.552570248953998,0.061175212264060974,2.6108918329700828,0.20157752931118011,2.62062397506088,0.04954156279563904,2.620721522718668,0.15305806696414948,0.746035217307508,0.1731654405593872,0.6848107883706689,0.2279721200466156,1.9806255530565977,0.04579419270157814,2.117252964526415,0.19470614194869995,2.0448369728401303,0.0667496994137764,2.1252277875319123
280,280,0.05714520066976547,6.579284864477813,0.03560459986329079,0.6370091671124101,0.060809820890426636,2.4720463193953037,0.03347236290574074,2.5357209518551826,0.044989194720983505,2.583028449676931,0.07439888268709183,2.5386912962421775,0.10679881274700165,0.7427812833338976,0.059836022555828094,0.6181887071579695,0.10727986693382263,2.032094784080982,0.0682162493467331,2.0332140689715743,0.06678994745016098,2.034685842692852,0.0649695172905922,2.123910592868924
287,287,0.0612814836204052,6.494705677032471,0.06497631222009659,0.6520658880472183,0.11408478766679764,2.446484375745058,0.04309573397040367,2.5040284767746925,0.08926966786384583,2.546706223860383,0.039364978671073914,2.5876801712438464,0.08670245856046677,0.7271394245326519,0.1078295186161995,0.6303384881466627,0.20015275478363037,2.0982512598857284,0.048460766673088074,2.066043281927705,0.13255611062049866,1.9926776830106974,0.039689190685749054,1.886838460341096
294,294,0.047388311475515366,6.718715981580317,0.08670522272586823,0.6439489517360926,0.04850083217024803,2.51044132001698,0.045816246420145035,2.4958102367818356,0.19180446863174438,2.5147192692384124,0.08091462403535843,2.5247172228991985,0.1305634081363678,0.7459294321015477,0.05364144220948219,0.6341516608372331,0.14175443351268768,1.9069404331967235,0.08246302604675293,1.9117040820419788,0.158184215426445,1.8163555059581995,0.07945273071527481,1.8979881228879094
301,301,0.15203168988227844,6.587595851160586,0.10704588890075684,0.6376899238675833,0.15357065200805664,2.4705607630312443,0.07092168927192688,2.3612293154001236,0.26460230350494385,2.4415928972885013,0.04655620828270912,2.556063938885927,0.09468938410282135,0.7215661099180579,0.07228149473667145,0.6526345415040851,0.22232447564601898,1.9544103890657425,0.03613267093896866,2.030859563499689,0.19344650208950043,2.0626651057973504,0.03733869269490242,2.013093575835228
308,308,0.10813292860984802,6.5667654406279325,0.07888274639844894,0.6256322460249066,0.15305988490581512,2.409689919091761,0.03662218898534775,2.524186138994992,0.21549928188323975,2.5635514482855797,0.07166556268930435,2.602502316236496,0.05672217160463333,0.6746454993262887,0.05675506591796875,0.6226544650271535,0.17911119759082794,2.033551006577909,0.06267603486776352,2.026653651148081,0.12825453281402588,1.9810091210529208,0.032276514917612076,1.983812501654029
315,315,0.09929696470499039,6.7709552105516195,0.13543348014354706,0.647283997386694,0.09915296733379364,2.5132396779954433,0.045647479593753815,2.4986567022278905,0.1714925318956375,2.5448876339942217,0.029123172163963318,2.554830800741911,0.10886386781930923,0.7277384521439672,0.15562082827091217,0.6763726808130741,0.21373671293258667,1.9677655398845673,0.07090447098016739,2.012991290539503,0.11355030536651611,2.0145009737461805,0.062024086713790894,1.9658009549602866
322,322,0.05544992536306381,6.717347654514015,0.06579224020242691,0.6518756086006761,0.16909073293209076,2.518701587803662,0.039937835186719894,2.521592579782009,0.14083454012870789,2.5135237714275718,0.044818051159381866,2.589070875197649,0.10113346576690674,0.7594408299773932,0.1435200273990631,0.6359692281112075,0.1258939504623413,2.0424841064959764,0.040855858474969864,2.063693373464048,0.09502308070659637,2.067611688748002,0.04020112380385399,2.0317652532830834
329,329,0.06926757097244263,6.738322962075472,0.09779685735702515,0.637978095561266,0.05273367464542389,2.4831860875710845,0.04379260912537575,2.607810282148421,0.04763833433389664,2.5323131643235683,0.04049716517329216,2.549945356324315,0.1086026132106781,0.734431897290051,0.0879872590303421,0.7316682226955891,0.14594046771526337,1.9980897810310125,0.08897687494754791,2.0088818995282054,0.0568465031683445,1.9055696977302432,0.04711991176009178,1.932409311644733
336,336,0.2607988119125366,6.675631516613066,0.1419132947921753,0.6432711025699973,0.33043643832206726,2.480773951858282,0.053215548396110535,2.5185397937893867,0.14866816997528076,2.5408824253827333,0.06044067442417145,2.558403881266713,0.16784095764160156,0.7429131781682372,0.14473246037960052,0.6360803348943591,0.3909241557121277,1.9700844949111342,0.07979971915483475,1.9796398570761085,0.3405875265598297,2.006540442816913,0.06353730708360672,2.0044018710032105
