seed,test_idx,RePaint_r=10_rmse,RePaint_r=10_time,RePaint_r=1_rmse,RePaint_r=1_time,DPS_z=0.5_rmse,DPS_z=0.5_time,DPS_z=0.04_rmse,DPS_z=0.04_time,RD_r=10_z=0.5_rmse,RD_r=10_z=0.5_time,RD_r=10_z=0.04_rmse,RD_r=10_z=0.04_time,RD_r=1_z=0.5_rmse,RD_r=1_z=0.5_time,RD_r=1_z=0.04_rmse,RD_r=1_z=0.04_time
0,0,0.07290875911712646,79.11839352500101,0.07709265500307083,7.683146593000856,0.07934800535440445,31.21423312299885,0.03968526050448418,31.05044282200106,0.06094475835561752,308.6878111640108,0.06471605598926544,315.87788816601096,0.07516069710254669,30.584255825000582,0.056262046098709106,30.235453915986
7,7,0.08810524642467499,74.61392143199919,0.15134350955486298,7.244482534995768,0.06660175323486328,29.774580024008173,0.06742782145738602,30.15770060700015,0.058160923421382904,317.4003556490061,0.0860842913389206,307.3757728490018,0.0530850775539875,31.39436304899573,0.09992298483848572,31.519171834996087
14,14,0.10377134382724762,75.14759648499603,0.18544207513332367,7.374041863993625,0.08922504633665085,30.384256398989237,0.1312102973461151,30.1034116630035,0.10675659775733948,310.77714186601224,0.21615827083587646,309.4444188280031,0.08859434723854065,30.14935800000967,0.07997336983680725,30.145455963007407
21,21,0.029867229983210564,74.66917826500139,0.38885706663131714,7.253360168004292,0.04760594666004181,30.20798026600096,0.09508199244737625,31.008316967010614,0.032156359404325485,307.74829462099297,0.11677799373865128,313.8173898009991,0.06314180046319962,31.34449599099753,0.1465897113084793,33.112306013004854
28,28,0.07742620259523392,97.99646254199615,0.07722239941358566,10.034150432999013,0.037817344069480896,32.31265778200759,0.07357610762119293,31.80356673899223,0.058986689895391464,293.68346629200096,0.04700443521142006,324.64085632799834,0.03344590961933136,32.55131896400417,0.02580178529024124,32.01229059099569
35,35,0.0877240002155304,89.19069149799179,0.0634370818734169,9.454792201999226,0.04100648686289787,33.49055157399562,0.047976426780223846,36.25643772199692,0.07775207608938217,324.1500477669906,0.04861827567219734,315.12002159999975,0.06182476878166199,32.10798623599112,0.04597405716776848,30.079391306004254
42,42,0.09315606206655502,92.81763333900017,0.11422612518072128,8.813888848002534,0.06314532458782196,27.16031154000666,0.04936566948890686,31.665284499991685,0.05073840916156769,320.51689087699924,0.04090691730380058,325.32871215800697,0.09057691693305969,31.90717669800506,0.06688736379146576,32.11616947299626
49,49,0.24520957469940186,91.35999496700242,0.13904814422130585,8.947103276004782,0.11210775375366211,31.32406233099755,0.06009707599878311,29.885833170003025,0.11387841403484344,316.22270339699753,0.05088066682219505,304.8825325240032,0.15974128246307373,31.222969351001666,0.04536786302924156,30.6109043359902
56,56,0.07165517657995224,86.30348111399508,0.15648353099822998,8.40197976800846,0.05016694962978363,29.86469922598917,0.021663187071681023,29.66187998598616,0.044691331684589386,305.02312888400047,0.02307181805372238,336.7165792690066,0.030842026695609093,31.047076508999453,0.021778453141450882,34.84103874200082
63,63,0.06951728463172913,122.69843971700175,0.0534236840903759,11.920077817994752,0.04736490547657013,31.455808030004846,0.026657454669475555,33.08894084900385,0.02586890012025833,343.98976549301005,0.05278606712818146,357.4282976999966,0.05305243283510208,32.52984740800457,0.03702810779213905,32.538559997003176
70,70,0.09429135918617249,99.33870665599534,0.16019822657108307,9.783604229000048,0.04819908365607262,33.58019686899206,0.033257462084293365,34.582106362999184,0.04770297557115555,334.15217967100034,0.049218643456697464,326.59952271000657,0.05617574602365494,36.030360906996066,0.0402030423283577,34.753086805008934
77,77,0.054101571440696716,113.56707046400697,0.06214421987533569,9.951371066010324,0.08474326133728027,32.49838646700664,0.09083563089370728,34.3779968660092,0.04862648621201515,343.1763084300037,0.016764244064688683,332.60387244599406,0.05975709110498428,32.87814912099566,0.10322511196136475,34.05037777899997
84,84,0.05083638057112694,107.03251360599825,0.08283016830682755,11.379973739007255,0.08918941020965576,33.661494308995316,0.042613036930561066,37.54524551000213,0.07321349531412125,339.59458716699737,0.044496163725852966,339.28359235498647,0.08322695642709732,32.462400188989704,0.04168813303112984,32.94912511498842
91,91,0.03988495096564293,95.25519213100779,0.14916832745075226,9.011548761991435,0.06755834817886353,33.77011856599711,0.08107339590787888,34.56390237000596,0.031480394303798676,346.94394119500066,0.03212234377861023,335.58002910199866,0.09979288280010223,35.2638462150062,0.030309995636343956,33.98533714900259
98,98,0.10688729584217072,118.23338836999028,0.054525069892406464,11.930944601001102,0.08014735579490662,33.33169713499956,0.04816535487771034,33.017409499996575,0.029311243444681168,329.76354774400534,0.06739182025194168,339.68683972599683,0.08420336246490479,34.77249334999942,0.041181985288858414,34.529102207001415
105,105,0.06334514915943146,103.77271348101203,0.14517734944820404,9.496118094000849,0.032712068408727646,30.20659915699798,0.021051689982414246,33.45508495499962,0.027825478464365005,337.27376381999056,0.031360041350126266,331.48858179598756,0.02456699311733246,31.096414883999387,0.023111283779144287,35.90555291400233
112,112,0.05369101092219353,99.08233441199991,0.18525296449661255,9.429536437994102,0.03909279406070709,33.499816593990545,0.01940998248755932,31.74817064999661,0.02237820252776146,333.11191500800487,0.02097884565591812,413.909375164003,0.02278781123459339,39.090888375998475,0.02834273688495159,37.77059230100713
119,119,0.16451075673103333,144.01529356300307,0.08767836540937424,12.941230708995136,0.07969216257333755,36.74849028499739,0.03566381707787514,46.37511208100477,0.05007913336157799,362.2672694100038,0.06957024335861206,346.79520670798956,0.08600649982690811,35.56066925999767,0.03800525143742561,35.08922211600293
126,126,0.07739010453224182,97.76156932199956,0.0529252327978611,9.411063678999199,0.04669155180454254,30.19536409700231,0.04775374382734299,30.53954389199498,0.03930511325597763,321.5613991709979,0.0576486699283123,304.18031925099785,0.05732546001672745,32.42571620200761,0.04299140349030495,32.04281207000895
133,133,0.0627986341714859,92.06049976199574,0.10128306597471237,9.29436976199213,0.0630502700805664,30.123172736988636,0.04044250026345253,30.626342873991234,0.051975756883621216,300.69357014300476,0.044347722083330154,308.5918549269991,0.05632852762937546,30.858878023995203,0.04054555296897888,32.34197642200161
