seed,test_idx,RePaint_r=10_rmse,RePaint_r=10_time,RePaint_r=1_rmse,RePaint_r=1_time,DPS_z=0.5_rmse,DPS_z=0.5_time,DPS_z=0.04_rmse,DPS_z=0.04_time,RD_r=1_z=0.5_rmse,RD_r=1_z=0.5_time,RD_r=1_z=0.04_rmse,RD_r=1_z=0.04_time
0,0,0.05237723886966705,9.981490489997668,0.07723013311624527,0.7790878899977542,0.18332283198833466,3.3841755430039484,0.04097222536802292,3.1064588709850796,0.18133258819580078,3.3111046960111707,0.05616465583443642,3.1891074269951787
7,7,0.12948055565357208,8.529064047004795,0.09588398039340973,0.8633383699925616,0.10586996376514435,3.5502172989945393,0.0528542697429657,3.0880188300216105,0.11378978937864304,3.412773104995722,0.103635773062706,3.15315643500071
14,14,0.08748583495616913,8.130545098974835,0.09353040158748627,0.7748477610002737,0.10678472369909286,3.033062431990402,0.05694098770618439,3.111866535007721,0.2184402346611023,3.1129483559925575,0.08325736224651337,2.7865087059908547
21,21,0.06812026351690292,8.049075071001425,0.0849834531545639,0.8138226209848654,0.05505036935210228,2.6366197839961387,0.0424327589571476,2.8069717650068924,0.057066988199949265,3.0350394120032433,0.07287366688251495,3.126747755013639
28,28,0.1562531441450119,8.452376711997204,0.11351682245731354,0.8645752549928147,0.04383513331413269,3.112376620993018,0.04256273806095123,3.1168358199938666,0.06409395486116409,3.1000920980004594,0.04801299795508385,3.078553629980888
35,35,0.14515496790409088,7.983198212983552,0.1410815417766571,0.8019109519955236,0.07393043488264084,2.9828837270033546,0.05201928690075874,3.0174516690021846,0.20910541713237762,3.1671720900048967,0.03347700834274292,3.1214297479891684
42,42,0.029885485768318176,7.972156154981349,0.08622350543737411,0.8054271269938909,0.10327935963869095,3.046854999003699,0.05555474013090134,3.094451240001945,0.18987512588500977,3.0789662069873884,0.04133010283112526,3.1608731219894253
49,49,0.10604102909564972,7.947367203014437,0.16049699485301971,0.787489309994271,0.23310105502605438,3.049221078021219,0.0483272559940815,3.0899671700026374,0.2708408534526825,3.0359003389894497,0.10006397217512131,3.113804591994267
56,56,0.059016525745391846,8.25491829100065,0.07030327618122101,0.8013551679905504,0.02544650435447693,2.9189566429995466,0.02408025413751602,2.3502524660143536,0.03102671355009079,2.3945427110011224,0.029120726510882378,3.1606223190028686
63,63,0.044090427458286285,8.114849580975715,0.10678187012672424,0.7892369750188664,0.04055333510041237,3.004710880020866,0.027309484779834747,3.1159541080123745,0.031184839084744453,3.2170251549978275,0.02643209882080555,3.1707132300070953
70,70,0.07610927522182465,7.964326571993297,0.16392463445663452,0.7834338190150447,0.10944981873035431,3.008945057023084,0.029602373018860817,3.0550450299924705,0.12787598371505737,3.0919853069935925,0.052381981164216995,3.123841385997366
77,77,0.1923382729291916,8.162801658996614,0.09435885399580002,0.7976462189981248,0.13861478865146637,3.028976046014577,0.07988741248846054,3.0463913150015287,0.13910405337810516,3.0944181680097245,0.03228503093123436,3.1444431690033525
84,84,0.08007052540779114,8.156458876997931,0.12176603078842163,0.7796581170114223,0.12460461258888245,2.630527080007596,0.04960155487060547,3.0542898639978375,0.21038760244846344,2.8952679130015895,0.05275927484035492,3.0997724540065974
91,91,0.13043497502803802,7.954718254011823,0.14953646063804626,0.7775227210076991,0.08244257420301437,3.1777395799872465,0.07913070172071457,3.1051701059914194,0.08556686341762543,3.0953702840197366,0.06711173802614212,3.2616801759868395
98,98,0.08640818297863007,8.317489256005501,0.13674519956111908,0.7833076380193233,0.15192623436450958,2.9461839119903743,0.044532157480716705,3.06392173198401,0.15732359886169434,3.14286568298121,0.055420324206352234,3.1564998099929653
105,105,0.057151202112436295,8.04040726000676,0.027535634115338326,0.7859879950119648,0.05839376524090767,2.4251459920196794,0.03521755337715149,2.2938180759956595,0.05354004353284836,2.2941519019950647,0.03758342191576958,2.3027054789999966
112,112,0.0875035747885704,7.892891544004669,0.11747043579816818,0.7823637969850097,0.018071742728352547,2.7272777240141295,0.05513806268572807,3.0134915460075717,0.02143065258860588,3.067880171001889,0.04219047725200653,3.0893336909939535
119,119,0.0729210376739502,8.061203099001432,0.04230878874659538,0.7736030099913478,0.0398450642824173,3.016505697974935,0.05430572107434273,3.035219875018811,0.15707997977733612,3.072172234999016,0.03572355583310127,2.8797293239913415
126,126,0.09019216895103455,8.003073899017181,0.16611674427986145,0.7819059260073118,0.1980825513601303,3.0373714090092108,0.057469118386507034,3.1238409299985506,0.025526346638798714,3.1093214050051756,0.04770023748278618,3.0758039669890422
133,133,0.08271705359220505,8.039499698992586,0.12940001487731934,0.7861362329858821,0.16729679703712463,2.4341419189877342,0.026473157107830048,2.2692311360151507,0.17969182133674622,2.306553492002422,0.051473237574100494,2.3477728120051324
140,140,0.05189181864261627,7.927927597978851,0.28247860074043274,0.7804289670020808,0.11238504201173782,2.29633433901472,0.047016654163599014,2.285756130993832,0.11329960823059082,2.314828356989892,0.05023175850510597,2.346533611009363
147,147,0.14217844605445862,7.88928618299542,0.1568761169910431,0.7785934220009949,0.1553577482700348,2.3159715960209724,0.1440749168395996,2.2584318419976626,0.27513471245765686,2.2722302839974873,0.08839084208011627,2.269808776996797
154,154,0.06370662152767181,7.92823936700006,0.11403292417526245,0.7948263290163595,0.12389449775218964,3.0363775820005685,0.0761248841881752,3.0935384680051357,0.15442654490470886,3.1659433899912983,0.04901844263076782,3.1016911740007345
161,161,0.0782942995429039,7.976956918981159,0.10814453661441803,0.7747069330071099,0.09796220064163208,3.1349855120060965,0.03754676878452301,3.182546944997739,0.11249533295631409,3.1342381260183174,0.04318905249238014,3.1465171599993482
168,168,0.09881272166967392,8.494316676980816,0.0740804672241211,0.8301887930138037,0.051109589636325836,3.1069231040019076,0.03675665706396103,3.1483936860167887,0.07650527358055115,3.136519983992912,0.030639654025435448,3.1752133909903932
175,175,0.052384961396455765,7.964690420980332,0.1253896951675415,0.7834795080125332,0.16041982173919678,3.0814037730160635,0.08948144316673279,3.092005901999073,0.18748654425144196,3.114540623006178,0.03400980308651924,3.1718123760074377
182,182,0.08395282924175262,8.38754885099479,0.04547443613409996,0.8374355399864726,0.016795065253973007,3.081762598012574,0.026720309630036354,3.168556951015489,0.0721106007695198,3.1471921280026436,0.016203906387090683,3.230480163998436
189,189,0.03017011471092701,8.296174055984011,0.1484435498714447,0.8114625480084214,0.3418092429637909,3.100449472985929,0.08155441284179688,3.05819477600744,0.05089202895760536,3.1225362370023504,0.03670826554298401,3.1100595770112704
196,196,0.042813073843717575,7.924608532979619,0.06896430253982544,0.7779048660013359,0.3288390338420868,3.022039786010282,0.039055973291397095,3.074226616998203,0.3665663003921509,2.875814185012132,0.030603092163801193,2.8940446090127807
203,203,0.029636014252901077,8.00845679800841,0.09930173307657242,0.7901186669769231,0.211190328001976,3.025851306010736,0.04452712833881378,3.12324457601062,0.13704127073287964,3.258942650980316,0.052714377641677856,3.2125771960127167
210,210,0.12237498909235,7.947094748989912,0.10479113459587097,0.7648849849938415,0.1429559737443924,2.508867389988154,0.06628459692001343,2.4579303880163934,0.12131217122077942,3.1016996880061924,0.054723575711250305,3.0485843060014304
217,217,0.042721591889858246,8.000414100999478,0.08842802792787552,0.7635517920134589,0.12217415124177933,3.0739686310116667,0.05656181275844574,3.1279903939866927,0.10518158972263336,3.136075782007538,0.062388841062784195,3.114607260999037
224,224,0.06671859323978424,8.096625917009078,0.09874878823757172,0.7832899499917403,0.2738805115222931,3.118104469991522,0.03141925111413002,2.5884061900142115,0.16921967267990112,3.0066674670088105,0.03634529933333397,3.0753940980066545
231,231,0.0732521265745163,8.013272693002364,0.06857553124427795,0.7719695850100834,0.19933278858661652,3.070031149982242,0.0915304571390152,3.0731412669993006,0.21079939603805542,3.1349439490004443,0.06768831610679626,2.885777324991068
238,238,0.09159769862890244,8.46915730900946,0.06668814271688461,0.821942009992199,0.08238179981708527,3.1581184300011955,0.053624607622623444,2.5238348740094807,0.06196126341819763,2.2875930840091314,0.06364285200834274,2.2911794490064494
245,245,0.07789836078882217,8.033047266013455,0.1011916771531105,0.831435230007628,0.13853353261947632,3.149940389004769,0.08835311979055405,3.1602430249913596,0.1055518388748169,3.131050120020518,0.0736362487077713,3.1494672230037395
252,252,0.08908155560493469,8.336160957987886,0.1041707992553711,0.7825761699932627,0.14991170167922974,2.9869513809971977,0.06709767132997513,3.024835914024152,0.18368542194366455,2.712366188003216,0.057856857776641846,2.310211016010726
259,259,0.07551517337560654,7.856764789990848,0.039767660200595856,0.7802535130176693,0.08870085328817368,2.839615425997181,0.05793754756450653,3.1533783890190534,0.1220136359333992,3.135532500979025,0.05338597670197487,3.1515684119949583
266,266,0.08147351443767548,8.119918030017288,0.2136393040418625,0.8324036700068973,0.07919789105653763,3.0698388050077483,0.06432189792394638,3.1311773369961884,0.11901188641786575,3.1125264409929514,0.08009182661771774,3.0724346060014796
273,273,0.033758338540792465,8.0111525550019,0.2227812558412552,0.7861922590236645,0.2018590122461319,2.32224432300427,0.03889553248882294,2.25050455602468,0.20183423161506653,2.2999114679987542,0.07192772626876831,2.286403124977369
280,280,0.0866004154086113,7.9005229489994235,0.08338387310504913,0.7657009990070947,0.1065237745642662,2.999544014019193,0.05272194370627403,3.049511858000187,0.1257767528295517,3.0966446609818377,0.04963823780417442,3.0544599419808947
287,287,0.05791577696800232,8.01722183500533,0.1289660632610321,0.8002670360147022,0.18181723356246948,3.132200145017123,0.05409173294901848,2.5770528319990262,0.11702418327331543,2.4286604859807994,0.04942673072218895,2.4251588510232978
294,294,0.09721435606479645,8.343687040003715,0.05831510201096535,0.8209137390076648,0.2199922651052475,2.352560862986138,0.05041991546750069,3.019523950002622,0.23151074349880219,3.1072522789763752,0.03454512730240822,3.137206295010401
301,301,0.15686868131160736,8.454594745009672,0.06726983189582825,0.8398623489774764,0.08905788511037827,3.042996934003895,0.050636742264032364,3.08117785200011,0.24865542352199554,3.1736376140033826,0.041279349476099014,3.0618816379865166
308,308,0.08564521372318268,8.418863402999705,0.07148684561252594,0.842074407992186,0.12198861688375473,3.083448990015313,0.05417880788445473,3.06505069200648,0.16148726642131805,2.8582947779796086,0.07551468163728714,2.245905691990629
315,315,0.07971294224262238,7.90583747898927,0.04436735063791275,0.7798253310029395,0.16321027278900146,2.381278970016865,0.06776722520589828,3.1312272360082716,0.11787112057209015,3.1404065509850625,0.05927267670631409,3.1855114679783583
322,322,0.18419981002807617,7.947318152990192,0.11186355352401733,0.7669622000248637,0.20558276772499084,3.066784437018214,0.05054713785648346,3.070274990022881,0.1594945639371872,3.1674742299946956,0.03950333595275879,3.1470943379972596
329,329,0.11904482543468475,8.141157259000465,0.1072530448436737,0.8304739280138165,0.06076208874583244,2.877153982000891,0.037654317915439606,2.8606216500047594,0.02989191561937332,3.143104658985976,0.06950882077217102,3.091261254012352
336,336,0.16199855506420135,7.952846014988609,0.07638972252607346,0.7933779490122106,0.1779564470052719,3.0203987829736434,0.061633724719285965,3.167143690981902,0.2321077287197113,3.0670527489855886,0.08612457662820816,3.10650057400926
343,343,0.1306677907705307,7.965795172989601,0.12136009335517883,0.774852576025296,0.06590898334980011,2.9893607000121847,0.06282109767198563,3.0473095279885456,0.07311009615659714,3.151263930980349,0.043187834322452545,3.0684977420023642
350,350,0.04008689150214195,8.03059673201642,0.08565545082092285,0.7838620179973077,0.0913979709148407,2.841251284000464,0.09585665911436081,3.0446960800036322,0.1952105462551117,3.095409372996073,0.07150635868310928,3.0771728999970946
357,357,0.19209718704223633,7.943262654996943,0.09872440993785858,0.7744772839942016,0.08547095209360123,3.038841207016958,0.0731070414185524,3.052294256980531,0.061100006103515625,3.0656955700251274,0.04581011086702347,3.0805120520235505
364,364,0.13275635242462158,7.944572491978761,0.0783805325627327,0.778278047015192,0.08908144384622574,3.064814685989404,0.10854960232973099,3.076949158014031,0.1360917091369629,3.1024436720181257,0.07360020279884338,3.1142153539985884
371,371,0.0691269189119339,8.007916762988316,0.06839513033628464,0.7922058480035048,0.11521660536527634,3.0113806879962794,0.059450022876262665,3.05861815699609,0.13465112447738647,2.5591236740001477,0.0675508975982666,2.337123121978948
378,378,0.05728926882147789,7.929332101019099,0.12192004173994064,0.7786316309939139,0.1490437537431717,2.284279843996046,0.054580654948949814,2.3048323149851058,0.18707729876041412,3.086620116024278,0.030010486021637917,3.003470338007901
385,385,0.03763018921017647,8.416233180003474,0.06837841123342514,0.813245597993955,0.16661988198757172,3.080881556001259,0.04363381117582321,3.057468109007459,0.0570724718272686,3.1963110210199375,0.024918068200349808,3.1386325969942845
392,392,0.07448569685220718,8.470300737011712,0.12161123752593994,0.8257630509906448,0.11396155506372452,2.6772054150060285,0.04964389279484749,2.9726760440098587,0.1771375983953476,3.10467193700606,0.04138587415218353,3.11505775898695
399,399,0.10221748054027557,8.400938136997866,0.12380662560462952,0.8250793319894001,0.13690631091594696,3.1278408369980752,0.06402703374624252,3.04892426400329,0.20143409073352814,3.013390784995863,0.05249573290348053,2.3292642759915907
406,406,0.06952793151140213,7.926335194002604,0.09188083559274673,0.7762259829905815,0.1332726776599884,2.2987631100113504,0.054289162158966064,2.9193288469978143,0.1785770207643509,3.115447715012124,0.04117320105433464,3.118151497998042
413,413,0.04601174220442772,8.188773691013921,0.07490405440330505,0.8236081840004772,0.06444700062274933,3.0683796769881155,0.04037915915250778,3.092659037996782,0.11994987726211548,3.090783101011766,0.05274830386042595,3.134807569993427
420,420,0.07172441482543945,8.037319605995435,0.0885150209069252,0.778492509998614,0.08611297607421875,3.052067706012167,0.05818954110145569,3.10171042199363,0.10086236894130707,3.085864404012682,0.0494651198387146,3.137262272008229
427,427,0.062002647668123245,7.993325284012826,0.07180408388376236,0.7897426630079281,0.06615078449249268,3.021114695991855,0.053125232458114624,3.0893789140100125,0.05992606654763222,3.112639950006269,0.05408633500337601,3.045466570998542
434,434,0.05730742588639259,8.222295446001226,0.09758700430393219,0.8179735570156481,0.07606133818626404,3.1852655450056773,0.043656788766384125,3.11533493900788,0.09595082700252533,3.1437548179819714,0.0324358306825161,3.143062969989842
441,441,0.06107197701931,8.395320674986579,0.2165926694869995,0.8435838260047603,0.14145837724208832,2.800620419991901,0.07195183634757996,2.296003817988094,0.23028090596199036,2.308449785981793,0.07173126190900803,3.0396475630113855
448,448,0.03393726050853729,8.3107382110029,0.22241750359535217,0.8172210280026775,0.127496600151062,3.0750551410019398,0.04960092157125473,3.0485622319974937,0.1383233666419983,3.1753924190124962,0.05465330928564072,3.157485125004314
455,455,0.07838817685842514,8.131454579997808,0.08860205113887787,0.8245451479742769,0.0741710513830185,3.0761770360113587,0.06065807119011879,3.124747543974081,0.08989959210157394,3.1941135660163127,0.04517320543527603,3.525951803982025
462,462,0.05571369454264641,8.551193266990595,0.13215194642543793,0.8332950210024137,0.11643566191196442,3.175279093993595,0.0579516626894474,3.111851638997905,0.2029813826084137,3.1285023289965466,0.05381084233522415,3.1199812370177824
469,469,0.11067593097686768,8.160168319998775,0.17241020500659943,0.7795552379975561,0.18911203742027283,2.869721343013225,0.1399323046207428,3.0258148930151947,0.26391640305519104,3.1661768420017324,0.10516560822725296,2.99816915098927
476,476,0.09555502980947495,8.655022068007383,0.11249155551195145,0.8202567249827553,0.11065111309289932,2.833438183995895,0.030853653326630592,3.0691481920075603,0.08162365108728409,3.079869237000821,0.11523398011922836,3.075141673005419
483,483,0.0940016582608223,8.40883406001376,0.13808573782444,0.8191726389923133,0.10588860511779785,3.0599772139976267,0.09102056175470352,3.112257975008106,0.11937638372182846,3.1138193939987104,0.04593389108777046,3.0282973329885863
490,490,0.0825829952955246,8.446690403012326,0.1581139713525772,0.8356756610155571,0.14921069145202637,3.0292538039793726,0.06250055879354477,3.0284157489950303,0.17389993369579315,3.2058015640068334,0.07631714642047882,3.0769488110090606
497,497,0.06703467667102814,8.18936895497609,0.10765782743692398,0.7880647919955663,0.19695983827114105,2.801556611986598,0.09719259291887283,3.051396830007434,0.23051871359348297,3.1071199940051883,0.12213224917650223,2.9342805049964227
504,504,0.11931677162647247,7.921133794996422,0.0857732966542244,0.7779071269906126,0.1696493774652481,2.995073511992814,0.06406671553850174,3.0454710939957295,0.16728229820728302,3.0930331790004857,0.04500845447182655,3.14979670100729
511,511,0.07526439428329468,7.850654704001499,0.1249658390879631,0.7915137250092812,0.22431132197380066,2.99395517600351,0.04918481409549713,3.051017747988226,0.16487611830234528,3.102408614999149,0.06055675819516182,3.0826077699894086
518,518,0.07873105257749557,8.003437778999796,0.17076289653778076,0.7751549030072056,0.18598173558712006,3.074488348996965,0.04296451061964035,3.092204121989198,0.19212706387043,3.1585580369865056,0.03321037068963051,3.097330909979064
525,525,0.10398576408624649,7.928482712013647,0.059439606964588165,0.7775767040147912,0.12207822501659393,3.027680658007739,0.03493557125329971,3.055772355000954,0.07224573194980621,3.0979139789997134,0.032777439802885056,3.1086633160011843
532,532,0.10114846378564835,7.937012734008022,0.08411835879087448,0.767857366008684,0.1595955491065979,2.6440569869882893,0.07784607261419296,2.5818940559984185,0.15916568040847778,2.9740542600047775,0.04752068594098091,3.19353747999412
539,539,0.07945112884044647,8.49329292200855,0.3083665668964386,0.8272230550064705,0.20354261994361877,3.0272160599997733,0.047453250735998154,3.08982746701804,0.24174901843070984,2.8953359219885897,0.04507306590676308,2.455004924995592
546,546,0.10643643885850906,8.436418723023962,0.13076740503311157,0.87830047798343,0.12994110584259033,3.055907431989908,0.05326482653617859,3.093612505006604,0.2629748582839966,3.1185438070097007,0.04953843727707863,3.133449869987089
553,553,0.13366098701953888,7.933463870023843,0.146743044257164,0.7750503759889398,0.07898088544607162,3.0645501549879555,0.0783311203122139,3.090327460988192,0.11551357805728912,3.1533593750209548,0.08321551978588104,3.142450977989938
560,560,0.0665561705827713,8.513277177000418,0.09607913345098495,0.7873169830127154,0.1480693519115448,2.992542712017894,0.05987361818552017,3.0473940900119487,0.14217044413089752,3.348386116005713,0.07287713140249252,3.130074035987491
567,567,0.09032708406448364,8.21779595699627,0.14546872675418854,0.8848646529950202,0.2589779794216156,3.086556483001914,0.06868574023246765,3.040643144020578,0.154710054397583,3.2143365920055658,0.05169655382633209,3.079772911994951
574,574,0.16909924149513245,7.98960079299286,0.12425554543733597,0.7803796160151251,0.10623043030500412,3.078457902010996,0.048549190163612366,3.2354941840167157,0.10611552745103836,2.7429802530095913,0.03953586146235466,3.2695415439957287
581,581,0.1711599975824356,8.917231252999045,0.19174769520759583,0.9408200759789906,0.0880662277340889,3.2394025579851586,0.08270886540412903,3.183661882998422,0.09296321123838425,2.390050493006129,0.09837102144956589,3.225965280988021
588,588,0.10044777393341064,8.326273509010207,0.0675666555762291,0.8187789240037091,0.08327043056488037,4.1974141460086685,0.062380384653806686,3.158592612016946,0.0995120108127594,3.0636156180116814,0.0754438117146492,3.2271391449903604
595,595,0.1258312314748764,8.08770879500662,0.1702619343996048,0.7709355489932932,0.07514442503452301,3.0446085119911004,0.04678743705153465,3.061605825991137,0.18229609727859497,3.197191184008261,0.07461551576852798,3.1109700139786582
602,602,0.17676588892936707,8.411667028005468,0.2728535532951355,0.8462165420060046,0.17281372845172882,3.1064140159869567,0.08632717281579971,3.064761724002892,0.1296239197254181,3.261098866001703,0.13867051899433136,3.249505169020267
609,609,0.08781203627586365,8.057279699016362,0.10396645963191986,0.7827946089964826,0.05258261412382126,2.968532481987495,0.08027207851409912,3.0077051799744368,0.05024205520749092,3.0645073560008314,0.054289285093545914,3.100373305991525
616,616,0.047255031764507294,7.90140066499589,0.10244855284690857,0.7777809929975774,0.04077940434217453,3.043583012011368,0.06441277265548706,3.13988496499951,0.06251665949821472,3.087617451004917,0.040232088416814804,2.455395794007927
623,623,0.12372634559869766,8.433584180020262,0.15082712471485138,0.8224435570009518,0.1799527108669281,2.554580405994784,0.08443031460046768,3.106077809992712,0.14324361085891724,3.086358411994297,0.06085166707634926,3.0249700249987654
630,630,0.10703504085540771,8.09898918599356,0.17653408646583557,0.7852001689898316,0.11446879059076309,3.0715408340038266,0.05498245730996132,3.0842232609866187,0.07830512523651123,3.098764847993152,0.04101225733757019,2.940724905987736
637,637,0.06913122534751892,8.04425589099992,0.11663120985031128,0.7860793470172212,0.14785045385360718,2.9860810690151993,0.12101566791534424,3.111782570980722,0.1280060112476349,3.211471302987775,0.18777479231357574,3.1425204440020025
644,644,0.1946018934249878,8.233238752000034,0.13219089806079865,0.8158938639971893,0.06951640546321869,3.060839401994599,0.07504622638225555,3.1002341370040085,0.06719815731048584,3.108777564979391,0.07176974415779114,3.1430302480002865
651,651,0.08739341050386429,8.072670961992117,0.13060231506824493,0.793098946014652,0.10795330256223679,3.0477314930176362,0.0421673022210598,3.155407344980631,0.12071949243545532,3.1808846660132986,0.06920693069696426,3.209431505005341
658,658,0.10400620102882385,8.202562328981003,0.06419625878334045,0.7827143509930465,0.06489824503660202,3.1173810609907378,0.0729440376162529,3.1600478230102453,0.07090091705322266,3.097000242996728,0.07536634057760239,3.1229601520171855
665,665,0.10741323977708817,7.909161968011176,0.09321676194667816,0.7707814380119089,0.24159789085388184,3.0674870350048877,0.10282551497220993,3.1189192669990007,0.20047755539417267,3.1530265049950685,0.07768712937831879,3.145115268009249
672,672,0.050524089485406876,7.8962110959982965,0.0601767972111702,0.7804460370098241,0.24883034825325012,3.0675751749949995,0.06863988935947418,3.160111349017825,0.2198886275291443,2.9538111989968456,0.03004482202231884,2.3558015689777676
679,679,0.05324561893939972,7.843595951999305,0.08492177724838257,0.7739619790227152,0.06407352536916733,2.2514258139999583,0.05249146372079849,2.632384989003185,0.08390432596206665,3.1585317729914095,0.04833923280239105,3.1623822660185397
686,686,0.08106487989425659,8.444496972981142,0.14805668592453003,0.8204344440018758,0.18787714838981628,3.0514357079809997,0.09662429988384247,2.592800606013043,0.13810090720653534,2.276109719998203,0.08909832686185837,2.9514081059896853
693,693,0.12251613289117813,8.28128212102456,0.1268852800130844,0.816350950015476,0.18971669673919678,2.998550783988321,0.08784376084804535,3.0852777730033267,0.18741481006145477,3.0698828659951687,0.054289743304252625,3.0020245510095265
