seed,test_idx,UNet_RePaint_r10_rmse,UNet_RePaint_r10_mag_err,UNet_RePaint_r10_angle_err_deg,UNet_RePaint_r10_time,UNet_RePaint_r1_rmse,UNet_RePaint_r1_mag_err,UNet_RePaint_r1_angle_err_deg,UNet_RePaint_r1_time,UNet_DPS_z0.04_rmse,UNet_DPS_z0.04_mag_err,UNet_DPS_z0.04_angle_err_deg,UNet_DPS_z0.04_time,FNO_RePaint_r10_rmse,FNO_RePaint_r10_mag_err,FNO_RePaint_r10_angle_err_deg,FNO_RePaint_r10_time,FNO_RePaint_r1_rmse,FNO_RePaint_r1_mag_err,FNO_RePaint_r1_angle_err_deg,FNO_RePaint_r1_time,FNO_DPS_z0.04_rmse,FNO_DPS_z0.04_mag_err,FNO_DPS_z0.04_angle_err_deg,FNO_DPS_z0.04_time
0,0,0.1462736278772354,0.04994260519742966,44.395084381103516,8.507354812696576,0.09784819185733795,0.043628569692373276,41.22942352294922,0.7995591638609767,0.08108892291784286,0.03752962499856949,28.649002075195312,2.644333099015057,0.10900482535362244,0.0574057511985302,31.313888549804688,4.555564389564097,0.12062034010887146,0.0746503695845604,39.6541748046875,0.428562524728477,0.10558829456567764,0.051097359508275986,44.64145278930664,2.103768520988524
7,7,0.19305621087551117,0.05514456704258919,48.78887176513672,6.654108723625541,0.26929089426994324,0.07402988523244858,80.63914489746094,0.6376015981659293,0.046893585473299026,0.02690790221095085,10.47477912902832,2.6650884272530675,0.13224126398563385,0.06258273124694824,33.470638275146484,5.635786212049425,0.24352996051311493,0.12421394884586334,71.83112335205078,0.5320506328716874,0.127804696559906,0.06675676256418228,29.3675479888916,2.041873467154801
14,14,0.29167434573173523,0.08305417746305466,113.71024322509766,8.263483582995832,0.09382430464029312,0.05357784032821655,60.54720687866211,0.7938355449587107,0.1065201684832573,0.058948930352926254,55.05556106567383,2.541549948975444,0.1133531928062439,0.0667508915066719,48.67536544799805,4.494775503873825,0.1109619289636612,0.06309707462787628,48.75346755981445,0.4253396261483431,0.13603731989860535,0.05739657208323479,112.20189666748047,1.6958641847595572
21,21,0.13424573838710785,0.07684934139251709,24.991636276245117,6.680219299159944,0.3954557478427887,0.17070405185222626,122.1786880493164,0.6674564210698009,0.047570012509822845,0.029261039569973946,22.222183227539062,2.428115041926503,0.17153756320476532,0.07641609013080597,70.00666046142578,4.430342643521726,0.1899387538433075,0.14461365342140198,37.03515625,0.4066756749525666,0.08619724214076996,0.04755586385726929,60.62091064453125,1.781314654275775
28,28,0.22883518040180206,0.05752367526292801,82.38772583007812,6.591794775798917,0.16644924879074097,0.10678718984127045,38.51335906982422,0.6431185221299529,0.14235755801200867,0.041331395506858826,47.70701599121094,2.37107524741441,0.08903808146715164,0.0492161326110363,24.07976722717285,4.486741041764617,0.11756989359855652,0.057507313787937164,35.99604797363281,0.4249365422874689,0.10800164937973022,0.052686791867017746,33.08135223388672,1.8592067183926702
35,35,0.128030464053154,0.09873523563146591,29.921628952026367,6.622533858753741,0.1127597764134407,0.06212563440203667,87.62321472167969,0.6198797943070531,0.06490053236484528,0.045522965490818024,29.40355682373047,2.384065077640116,0.09843870997428894,0.0760808140039444,32.44163513183594,4.350030896253884,0.17666102945804596,0.13344807922840118,55.40752029418945,0.4076929036527872,0.05738769471645355,0.03143288940191269,45.21165466308594,1.6865524584427476
42,42,0.11698003113269806,0.06641965359449387,34.10432434082031,6.266526496969163,0.0864483043551445,0.04367753118276596,30.878982543945312,0.6126125548034906,0.08224643021821976,0.03102579526603222,31.162059783935547,2.346395954489708,0.1502840369939804,0.0548601895570755,89.23518371582031,4.39079135004431,0.15821753442287445,0.044532570987939835,68.83901977539062,0.41757099982351065,0.06519634276628494,0.04470885545015335,18.393348693847656,1.7894747974351048
49,49,0.18333619832992554,0.12608206272125244,52.93082809448242,6.45188401453197,0.11364514380693436,0.05565644055604935,68.70401000976562,0.6103857597336173,0.07604759931564331,0.035809218883514404,45.77231216430664,2.3394386749714613,0.3208565413951874,0.22736741602420807,64.12805938720703,4.380246154032648,0.10471091419458389,0.058706674724817276,54.63859176635742,0.4056612690910697,0.07694313675165176,0.035186849534511566,53.368080139160156,1.7539020124822855
56,56,0.101421058177948,0.06157978996634483,22.581262588500977,6.471751658245921,0.2417062222957611,0.04420985281467438,107.4902572631836,0.6079569440335035,0.0340656153857708,0.020008079707622528,11.910009384155273,2.365681868046522,0.13669948279857635,0.06600163131952286,60.22822189331055,4.3805278623476624,0.13040803372859955,0.06718907505273819,59.43186950683594,0.40469813998788595,0.067974753677845,0.04375750198960304,16.189950942993164,1.7831974644213915
63,63,0.12305702269077301,0.047168370336294174,75.3640365600586,6.4201795579865575,0.05170358717441559,0.03178596869111061,43.373416900634766,0.6089732050895691,0.04144061729311943,0.022788234055042267,32.8028450012207,2.353991569019854,0.08351597934961319,0.03749256953597069,77.54320526123047,4.377793367020786,0.17251569032669067,0.09276756644248962,88.4931640625,0.4079722035676241,0.08555884659290314,0.03694067895412445,74.3929443359375,1.7722238916903734
70,70,0.5060305595397949,0.14775905013084412,102.59893035888672,6.420679940842092,0.13005031645298004,0.08601381629705429,32.72348403930664,0.6091768341138959,0.04787686839699745,0.02641652151942253,12.743578910827637,2.3502189805731177,0.09604258835315704,0.05646314099431038,32.09211349487305,4.356415444985032,0.16078226268291473,0.09517905116081238,33.30628204345703,0.40718672703951597,0.06860804557800293,0.03842687979340553,20.666994094848633,1.7334054140374064
77,77,0.08963626623153687,0.0633164718747139,22.051542282104492,6.414856526069343,0.1304066926240921,0.08209843933582306,59.05241775512695,0.6073122164234519,0.08187747001647949,0.053977739065885544,24.141748428344727,2.3749978877604008,0.14938314259052277,0.11177085340023041,26.947053909301758,4.460444591008127,0.1485135853290558,0.07226037234067917,74.54069519042969,0.41531717497855425,0.1464175581932068,0.07963698357343674,71.08560180664062,1.7643297296017408
84,84,0.0978018268942833,0.05855375528335571,21.59003257751465,6.534421496093273,0.07569355517625809,0.04532036930322647,31.92524528503418,0.6226224917918444,0.06277261674404144,0.027670731768012047,16.15361976623535,2.304296486079693,0.09281319379806519,0.038311343640089035,37.466796875,4.331910846754909,0.1846769005060196,0.08363846689462662,63.179683685302734,0.41170810256153345,0.0874342992901802,0.0241994746029377,43.511539459228516,1.7817470161244273
91,91,0.11241964250802994,0.0480528362095356,42.31012725830078,6.549988645128906,0.15648943185806274,0.10258496552705765,54.7720832824707,0.6152081517502666,0.07917065173387527,0.03552711009979248,27.073429107666016,2.3437805948778987,0.13126841187477112,0.04794415459036827,38.81493377685547,4.368818591348827,0.21267779171466827,0.10003853589296341,69.46818542480469,0.4146666843444109,0.14770029485225677,0.07779990136623383,37.78107452392578,1.784141855314374
98,98,0.20681507885456085,0.09945911914110184,82.24020385742188,6.522704486735165,0.13033372163772583,0.08422248810529709,34.59560012817383,0.6199125032871962,0.07469132542610168,0.048211779445409775,14.612482070922852,2.3055811068043113,0.13097570836544037,0.09937694668769836,32.81071472167969,4.433879287913442,0.11750497668981552,0.03847555071115494,39.60700607299805,0.41263633593916893,0.18991497159004211,0.11419457942247391,73.39967346191406,1.7671815678477287
105,105,0.11956965178251266,0.07021516561508179,67.23644256591797,6.5982853742316365,0.10475017875432968,0.05399227514863014,107.42411804199219,0.6236639525741339,0.058396678417921066,0.026876743882894516,67.49163818359375,2.380506157875061,0.10957180708646774,0.05480709671974182,84.5854721069336,4.388841801322997,0.13746511936187744,0.09127223491668701,81.92356872558594,0.40827483404427767,0.0489378497004509,0.01907271333038807,67.16570281982422,1.7565705636516213
112,112,0.06710615009069443,0.031138839200139046,26.50162124633789,6.346178685314953,0.13815683126449585,0.1113525927066803,19.326663970947266,0.6036767615005374,0.04298001900315285,0.021896308287978172,16.70760726928711,2.3255542907863855,0.09929955750703812,0.03686707094311714,37.4220085144043,4.344617531634867,0.10475226491689682,0.04016774147748947,37.10935974121094,0.40967446472495794,0.0668182224035263,0.03208030015230179,21.263507843017578,1.7632087646052241
119,119,0.09642491489648819,0.05659392103552818,68.69620513916016,6.38018190767616,0.08744180202484131,0.049121011048555374,82.80307006835938,0.6185894403606653,0.0420861653983593,0.018750695511698723,56.77558517456055,2.3693883130326867,0.06635036319494247,0.031394630670547485,75.60381317138672,4.3845367301255465,0.13338448107242584,0.0814599022269249,84.04890441894531,0.42542778979986906,0.052605435252189636,0.024672163650393486,72.6344985961914,1.650126338005066
126,126,0.2306421399116516,0.16324956715106964,81.81843566894531,6.5796976471319795,0.08432046324014664,0.04977811872959137,59.485836029052734,0.6327771423384547,0.09821297228336334,0.059524159878492355,68.9619369506836,2.335150741972029,0.1717831790447235,0.0929994136095047,85.35894775390625,4.473810632713139,0.18151134252548218,0.12027107179164886,102.09928894042969,0.4183569420129061,0.06689920276403427,0.03735564649105072,70.14945983886719,1.7792087383568287
133,133,0.15083248913288116,0.11011143028736115,14.965022087097168,6.624699497595429,0.27835747599601746,0.08635762333869934,112.7963638305664,0.6455731531605124,0.06957802921533585,0.045993123203516006,14.51301097869873,2.367227230221033,0.15705810487270355,0.09080306440591812,31.717880249023438,4.36467959638685,0.12218474596738815,0.06578320264816284,28.587844848632812,0.4067933578044176,0.13774625957012177,0.08939822018146515,40.3006706237793,1.7252090638503432
140,140,0.09014465659856796,0.06200949475169182,9.40340518951416,6.422641792334616,0.1561194211244583,0.10831240564584732,33.55329132080078,0.6151905059814453,0.08522120118141174,0.05046898126602173,11.87568473815918,2.3242269437760115,0.14017337560653687,0.08562155812978745,22.464221954345703,4.438302078284323,0.2881053686141968,0.08393311500549316,105.36564636230469,0.41815376561135054,0.13830772042274475,0.07158785313367844,59.31097412109375,1.6873620860278606
147,147,0.22799251973628998,0.06414015591144562,86.6821517944336,6.5323163429275155,0.1920529305934906,0.07288035750389099,79.44526672363281,0.6220920663326979,0.08292550593614578,0.03868312016129494,23.262922286987305,2.3587832637131214,0.15144434571266174,0.05528263747692108,56.48159408569336,4.447629990056157,0.3008309006690979,0.09462717175483704,114.5671157836914,0.41422326024621725,0.16750787198543549,0.059327688068151474,94.62801361083984,1.7779958043247461
154,154,0.08772183954715729,0.04126758500933647,44.52106475830078,6.448474099859595,0.253897100687027,0.07510621100664139,117.92162322998047,0.6236490597948432,0.07717808336019516,0.0368293821811676,35.6551628112793,2.334450007416308,0.07307145744562149,0.04632861167192459,24.44678497314453,4.472049964591861,0.12394935637712479,0.04779333993792534,73.59581756591797,0.41608346719294786,0.08979888260364532,0.046318091452121735,46.60995864868164,1.7051260331645608
161,161,0.10544301569461823,0.04340174049139023,73.92359924316406,6.4019763031974435,0.07085852324962616,0.03493189439177513,46.30210876464844,0.6183364791795611,0.0747217908501625,0.023189397528767586,73.64468383789062,2.348369440063834,0.08318183571100235,0.03526027873158455,77.20158386230469,4.3840944385156035,0.12634114921092987,0.044564276933670044,97.08185577392578,0.417266134172678,0.08855324238538742,0.025978734716773033,89.25794982910156,1.6866282811388373
168,168,0.11694537103176117,0.07571713626384735,24.73126983642578,6.3040074817836285,0.14248836040496826,0.08142393082380295,62.03240966796875,0.6065976098179817,0.06934080272912979,0.04281168431043625,18.367055892944336,2.3597815092653036,0.1395472139120102,0.07998935878276825,41.451839447021484,4.378616275265813,0.19833116233348846,0.0885777696967125,120.61415100097656,0.40638964902609587,0.06508810073137283,0.03792352229356766,27.148706436157227,1.6969627533107996
175,175,0.0592535100877285,0.026001451537013054,24.547121047973633,6.41613987646997,0.09904711693525314,0.05138987675309181,42.48270034790039,0.613409954123199,0.1383419781923294,0.06274812668561935,39.124977111816406,2.3379405476152897,0.13360141217708588,0.049717165529727936,49.105472564697266,4.362291686236858,0.1208646148443222,0.07465895265340805,41.01968002319336,0.41102033015340567,0.08969801664352417,0.03424637019634247,35.213443756103516,1.7718842448666692
182,182,0.030747774988412857,0.014980017207562923,10.571882247924805,6.303739848546684,0.10837679356336594,0.07165941596031189,30.34770965576172,0.6119227446615696,0.030172182247042656,0.01903385855257511,8.467442512512207,2.36434343457222,0.06423403322696686,0.030869323760271072,23.23076057434082,4.445288277231157,0.09357986599206924,0.04844316467642784,30.355472564697266,0.418708898127079,0.04010562598705292,0.024161525070667267,15.465120315551758,1.845888178795576
189,189,0.2448996752500534,0.05125527083873749,107.35617065429688,6.535483179613948,0.17247812449932098,0.031543128192424774,102.43443298339844,0.6259286813437939,0.05315414071083069,0.03007896989583969,41.250274658203125,2.3576587485149503,0.23862408101558685,0.06969663500785828,97.18989562988281,4.439919291064143,0.14063599705696106,0.05120297148823738,114.73588562011719,0.4143436048179865,0.0671195238828659,0.031600791960954666,41.91352844238281,1.8949377229437232
196,196,0.10451100021600723,0.07093518227338791,32.055355072021484,6.732289144769311,0.17032471299171448,0.06543251127004623,62.51918411254883,0.6655762828886509,0.05526536703109741,0.03723425045609474,27.469802856445312,2.4412429435178638,0.16010768711566925,0.11743195354938507,45.767539978027344,4.5528856767341495,0.058172643184661865,0.027384812012314796,35.589717864990234,0.4266646485775709,0.08949768543243408,0.035404838621616364,58.0829963684082,1.9075199738144875
203,203,0.053829532116651535,0.03140891715884209,15.114995956420898,6.644942288286984,0.11913284659385681,0.09431712329387665,24.346450805664062,0.6239525126293302,0.041973039507865906,0.025932446122169495,9.257357597351074,2.669298317283392,0.11177186667919159,0.07925333827733994,20.59650421142578,4.443621054291725,0.1940983384847641,0.10539741814136505,49.94211959838867,0.43629646953195333,0.1674254834651947,0.07333880662918091,39.71787643432617,1.7608652170747519
210,210,0.15947392582893372,0.09568770229816437,27.411087036132812,6.52739180251956,0.11628978699445724,0.06580110639333725,34.40650939941406,0.6141670979559422,0.1010901927947998,0.07375671714544296,34.9453010559082,2.483222828246653,0.12612424790859222,0.08688348531723022,18.374351501464844,4.500476263463497,0.09497003257274628,0.03107747808098793,35.86604690551758,0.42459170147776604,0.12333904206752777,0.05123355984687805,55.700809478759766,1.8470175098627806
217,217,0.09171128273010254,0.05127612128853798,24.825592041015625,6.622365302406251,0.16813816130161285,0.07021020352840424,90.62322998046875,0.6289178784936666,0.08543992787599564,0.042428452521562576,31.86798095703125,2.5115419859066606,0.15883615612983704,0.06408931314945221,73.44509887695312,4.519448163919151,0.1614285409450531,0.06046484038233757,95.4248046875,0.4194076918065548,0.08505703508853912,0.038417998701334,48.22171401977539,1.601028528995812
224,224,0.15149743854999542,0.04943288490176201,88.89632415771484,6.638368854299188,0.1934029757976532,0.0912688821554184,90.64910125732422,0.6575528485700488,0.08287539333105087,0.044346898794174194,48.25482177734375,2.2109746746718884,0.18124093115329742,0.07288186252117157,75.03133392333984,4.467787615954876,0.10328113287687302,0.04511278495192528,65.78589630126953,0.42471679858863354,0.08604280650615692,0.03122040443122387,75.71104431152344,1.848515946418047
231,231,0.1840461641550064,0.060519952327013016,42.57617950439453,6.506150376982987,0.22383715212345123,0.13622447848320007,107.28419494628906,0.6321178860962391,0.11190993338823318,0.045463867485523224,22.689157485961914,2.3673901855945587,0.1787959486246109,0.12707649171352386,42.40049743652344,4.467187679372728,0.16564759612083435,0.07702372223138809,49.66796875,0.4120617061853409,0.17508724331855774,0.10735372453927994,50.08843994140625,1.7915465347468853
238,238,0.12841859459877014,0.08392831683158875,34.75734329223633,6.5341209368780255,0.20437312126159668,0.09599633514881134,71.89640808105469,0.6265551308169961,0.08752550184726715,0.04379623755812645,31.0422420501709,2.3372390242293477,0.10840649902820587,0.05718563124537468,41.178016662597656,4.472071081399918,0.10812006145715714,0.06182419881224632,39.59130859375,0.4138978850096464,0.1053459495306015,0.0568816177546978,35.8397331237793,1.7441318221390247
245,245,0.2904055416584015,0.0716385468840599,92.24526977539062,6.567521526478231,0.11590471118688583,0.07231340557336807,48.58345413208008,0.62200269382447,0.07682036608457565,0.043678101152181625,37.14815139770508,2.3973685139790177,0.09553863108158112,0.04813709110021591,43.883544921875,4.450218997895718,0.1786683052778244,0.11108019948005676,46.47785186767578,0.4433144824579358,0.10021699219942093,0.05327608436346054,42.849822998046875,1.7139470363035798
252,252,0.09683773666620255,0.05387316644191742,44.94508361816406,6.551301264204085,0.06415828317403793,0.03983932361006737,32.45676803588867,0.6166956666857004,0.08917368948459625,0.042336463928222656,47.571224212646484,2.3841097159311175,0.12791508436203003,0.06367859244346619,88.75960540771484,4.465486721135676,0.14285750687122345,0.04994172230362892,84.96167755126953,0.42984392028301954,0.12087500840425491,0.05878499895334244,78.77623748779297,1.7246040534228086
259,259,0.14848731458187103,0.08102428168058395,64.08531188964844,6.591983027756214,0.08420553803443909,0.043913427740335464,56.7956657409668,0.6298621697351336,0.061074450612068176,0.022653592750430107,52.40910339355469,2.4436062164604664,0.1376313865184784,0.06838219612836838,78.63451385498047,4.472853163257241,0.19771407544612885,0.12433509528636932,77.36875915527344,0.4137940239161253,0.1090683564543724,0.051737722009420395,77.01903533935547,1.7521976996213198
266,266,0.12332090735435486,0.07773774117231369,35.32132339477539,6.595696732401848,0.07065784931182861,0.049564577639102936,16.860313415527344,0.6242354791611433,0.09151007980108261,0.05598561838269234,32.16679000854492,2.4888305962085724,0.10968026518821716,0.05739269778132439,37.69248962402344,4.380018421448767,0.131423220038414,0.07035385817289352,44.64773941040039,0.4127382570877671,0.08425875008106232,0.04338125139474869,30.08432388305664,1.9659314872696996
273,273,0.24079430103302002,0.15223506093025208,69.70613098144531,6.559254185296595,0.11903970688581467,0.09182006865739822,17.146976470947266,0.6219600271433592,0.06696672737598419,0.04785052314400673,15.346667289733887,2.393808413296938,0.10225360095500946,0.059261154383420944,20.588176727294922,4.493256523273885,0.12095233798027039,0.053273748606443405,33.91987228393555,0.41401321068406105,0.1735280454158783,0.09831317514181137,39.14047622680664,1.7997392481192946
280,280,0.0774548202753067,0.05574900656938553,28.187387466430664,6.4874663054943085,0.09366350620985031,0.06434889882802963,32.97554397583008,0.6248786235228181,0.06502936035394669,0.033095069229602814,26.863279342651367,2.3677897974848747,0.1527729630470276,0.08362406492233276,68.45227813720703,4.465857927687466,0.23652423918247223,0.17744265496730804,44.27553939819336,0.41249637864530087,0.08490490913391113,0.04721389710903168,42.276939392089844,1.8152868542820215
287,287,0.11789253354072571,0.03881298378109932,56.1047477722168,6.572747805155814,0.15287473797798157,0.09243583679199219,52.1663932800293,0.654294022358954,0.08564649522304535,0.03828618675470352,41.854007720947266,2.4954007863998413,0.08930608630180359,0.03898659721016884,67.08863067626953,4.44657879229635,0.11424165964126587,0.04211811721324921,82.239013671875,0.4182444205507636,0.12090037018060684,0.036648958921432495,72.20806884765625,1.8414545208215714
294,294,0.13854432106018066,0.056949011981487274,54.56001281738281,6.557565447874367,0.05542939156293869,0.030241992324590683,14.786580085754395,0.6474821167066693,0.1322658509016037,0.09219104796648026,49.683990478515625,2.3223780570551753,0.1017923355102539,0.044758256524801254,27.829029083251953,4.45734054222703,0.09128842502832413,0.05577884614467621,32.423030853271484,0.42184991110116243,0.14261755347251892,0.0948442667722702,57.74628829956055,1.7611207403242588
301,301,0.07153041660785675,0.02508946694433689,34.26068878173828,6.589925646781921,0.06255019456148148,0.04125214368104935,19.99585723876953,0.6263841120526195,0.06758120656013489,0.026886574923992157,25.763671875,2.365177486091852,0.1671411246061325,0.11783250421285629,24.720298767089844,4.481240768916905,0.17811548709869385,0.0488305538892746,81.85987091064453,0.4364509582519531,0.08975102007389069,0.04798378422856331,48.39983367919922,1.752527916803956
308,308,0.14940592646598816,0.06788890063762665,67.26529693603516,6.503261507488787,0.11624183505773544,0.04791964590549469,42.55531692504883,0.6174663668498397,0.08394014835357666,0.049084898084402084,30.74637794494629,2.360827300697565,0.16602623462677002,0.09336058050394058,41.16847229003906,4.428641420789063,0.11437306553125381,0.058198604732751846,46.53795623779297,0.4330287938937545,0.12840060889720917,0.07055670768022537,53.46653366088867,1.7274333396926522
315,315,0.06729520112276077,0.035717424005270004,18.436344146728516,6.710963856428862,0.10640691965818405,0.04722562059760094,30.577037811279297,0.6553680300712585,0.09131409972906113,0.03423886001110077,28.006059646606445,2.362859827466309,0.09185753762722015,0.0390922985970974,23.313373565673828,4.571224560961127,0.1754942089319229,0.09579844027757645,50.54318618774414,0.4330950044095516,0.1509387046098709,0.07325920462608337,40.06866455078125,1.7768751522526145
322,322,0.14262482523918152,0.06924708932638168,75.24836730957031,6.568100592121482,0.14381615817546844,0.09908368438482285,47.90007019042969,0.6188744204118848,0.06543265283107758,0.03224818408489227,40.17013931274414,2.4144015917554498,0.18530689179897308,0.12632057070732117,52.172786712646484,4.596646460704505,0.1360597163438797,0.08317647129297256,64.36144256591797,0.4358590170741081,0.06615156680345535,0.031157400459051132,51.67818069458008,1.9009906621649861
329,329,0.05902537703514099,0.03626100718975067,14.975215911865234,6.475962979719043,0.08417361229658127,0.045402027666568756,17.724756240844727,0.6643393635749817,0.05904657393693924,0.03365735337138176,14.167264938354492,2.546386198140681,0.10177795588970184,0.04708738997578621,25.59018898010254,4.542687538079917,0.13013820350170135,0.05638854578137398,41.23721694946289,0.42177024483680725,0.08020127564668655,0.04000011458992958,24.60056495666504,1.6557624014094472
336,336,0.18782055377960205,0.061018940061330795,94.84468841552734,6.81794305332005,0.22176577150821686,0.08219928294420242,102.1723861694336,0.635016554966569,0.08255491405725479,0.03005625307559967,45.163997650146484,2.335451644845307,0.21335290372371674,0.06246451288461685,98.04299926757812,4.478122851811349,0.1982937604188919,0.07087733596563339,100.00090026855469,0.43517341557890177,0.1188410297036171,0.044542137533426285,85.30264282226562,1.7243785671889782
343,343,0.37294718623161316,0.11407012492418289,101.06560516357422,6.3628021301701665,0.2716750502586365,0.036830514669418335,124.33916473388672,0.6262237839400768,0.05420979857444763,0.023226702585816383,18.72594451904297,2.414041504263878,0.30333763360977173,0.06261549144983292,98.84446716308594,4.429298914968967,0.21571041643619537,0.05600021034479141,105.95979309082031,0.4444916909560561,0.1258290410041809,0.06892230361700058,50.707725524902344,1.8267357246950269
