seed,test_idx,RePaint_r10_mag_err,RePaint_r10_angle_err_deg,RePaint_r10_time,RePaint_r1_mag_err,RePaint_r1_angle_err_deg,RePaint_r1_time,DPS_z0.04_mag_err,DPS_z0.04_angle_err_deg,DPS_z0.04_time
0,0,0.09724325686693192,35.374454498291016,6.728237586095929,0.06304454803466797,51.32067108154297,0.627454380504787,0.043313607573509216,23.056669235229492,2.4329370968043804
7,7,0.07634442299604416,79.24604034423828,6.352428488433361,0.13469409942626953,116.14518737792969,0.6092640683054924,0.035643067210912704,26.796281814575195,2.1989599307999015
14,14,0.13105523586273193,71.6646957397461,6.227972398512065,0.09868847578763962,53.12715530395508,0.5964145185425878,0.09016146510839462,59.062171936035156,2.2884007999673486
21,21,0.054015304893255234,27.424266815185547,6.222202705219388,0.05177748203277588,111.97288513183594,0.6079686116427183,0.06534425914287567,22.595962524414062,2.2761744167655706
28,28,0.0398285947740078,15.903343200683594,6.319691892713308,0.09267151355743408,103.7351303100586,0.587438965216279,0.01982736773788929,10.734827995300293,2.269162906333804
35,35,0.2178325057029724,33.55091094970703,6.440236655063927,0.09651660174131393,31.368215560913086,0.6203551962971687,0.047124672681093216,34.28926086425781,2.2034925501793623
42,42,0.1646946668624878,38.83774185180664,6.263770730234683,0.08528538048267365,41.455387115478516,0.6074466872960329,0.023328017443418503,22.860172271728516,2.2890398129820824
49,49,0.14293250441551208,65.45405578613281,6.450950820930302,0.11790013313293457,61.594398498535156,0.6014765501022339,0.027698148041963577,42.527591705322266,2.2195837618783116
56,56,0.05242021009325981,18.189041137695312,6.398067847825587,0.04636230319738388,88.76422882080078,0.6109552746638656,0.023458246141672134,8.637969970703125,2.24422403331846
63,63,0.11076251417398453,62.75542449951172,6.218999199569225,0.13583418726921082,79.52946472167969,0.5908594448119402,0.020365562289953232,44.47321701049805,2.2582284659147263
70,70,0.0771319642663002,13.278430938720703,6.4825523514300585,0.1258150041103363,69.33735656738281,0.591757002286613,0.05054325982928276,13.071929931640625,2.2996677374467254
77,77,0.05505884811282158,26.247282028198242,6.35915697272867,0.0514477863907814,64.3616714477539,0.6405965127050877,0.031239712610840797,34.97836685180664,2.302332471124828
84,84,0.03919480741024017,46.331695556640625,6.383601292036474,0.03178456053137779,39.69727325439453,0.5828979378566146,0.04574909433722496,36.860103607177734,2.2389076901599765
91,91,0.0378621406853199,43.570152282714844,6.367037054151297,0.08519680798053741,48.64336013793945,0.6283283354714513,0.03408768028020859,29.602020263671875,2.235420463606715
98,98,0.1100853905081749,90.03034210205078,6.185580795630813,0.03892216831445694,26.261045455932617,0.5856236265972257,0.027363140136003494,17.863401412963867,2.2667179610580206
105,105,0.028696468099951744,55.96906280517578,6.286202642135322,0.024835234507918358,55.02293014526367,0.5818813303485513,0.014790435321629047,55.510711669921875,2.268560386262834
112,112,0.036128170788288116,12.774399757385254,6.185198439285159,0.09776528179645538,22.88027000427246,0.5924175651744008,0.02667144499719143,11.096044540405273,2.3188152480870485
119,119,0.025517940521240234,70.32201385498047,6.1839784309268,0.06549801677465439,86.84854125976562,0.5892798276618123,0.013391641899943352,47.95552062988281,2.255195359699428
126,126,0.09186377376317978,65.28611755371094,6.309381960891187,0.055586136877536774,75.95040893554688,0.6200683759525418,0.03134498372673988,63.552913665771484,2.1870914213359356
133,133,0.0583052821457386,29.477418899536133,6.263726490549743,0.02747882530093193,13.610565185546875,0.609124356880784,0.04930102825164795,22.713544845581055,2.202737510204315
140,140,0.07571195811033249,38.20976638793945,6.375982404686511,0.06304943561553955,33.61399841308594,0.6179303536191583,0.047609928995370865,18.27935791015625,2.314789133146405
147,147,0.061290789395570755,69.44281768798828,6.552585212513804,0.06615500897169113,66.01862335205078,0.6536279041320086,0.05400243028998375,39.19322967529297,2.207462285645306
154,154,0.04031320661306381,77.18083953857422,6.314487224444747,0.09228213876485825,50.380855560302734,0.5973704708740115,0.021716345101594925,34.633724212646484,2.295316996984184
161,161,0.044911038130521774,43.16300582885742,6.6223108898848295,0.03946637362241745,75.2532958984375,0.6611442416906357,0.020871063694357872,50.48564529418945,2.290641810745001
168,168,0.02984539419412613,41.455074310302734,6.389405406080186,0.022296519950032234,22.612194061279297,0.6300660688430071,0.029142655432224274,18.182310104370117,2.301968574523926
175,175,0.0659463107585907,38.89189529418945,6.340014677494764,0.06357727199792862,50.83848571777344,0.5925683947280049,0.03230571374297142,26.341962814331055,2.2474652668461204
182,182,0.06128238886594772,18.780624389648438,6.327941614203155,0.03607626631855965,12.758801460266113,0.63100849930197,0.02424454316496849,12.00534725189209,2.190320450812578
189,189,0.05169832333922386,124.23128509521484,6.2389672212302685,0.03268358111381531,111.21595764160156,0.5927169546484947,0.040579210966825485,28.40596580505371,1.9562570862472057
196,196,0.08552659302949905,36.283233642578125,6.260401715524495,0.04077386483550072,81.97622680664062,0.6220405288040638,0.03142353519797325,36.33270263671875,2.1830356242135167
203,203,0.05566874518990517,19.99195098876953,6.182066059671342,0.06421579420566559,23.781295776367188,0.5826156316325068,0.03181173652410507,16.73879051208496,2.2403552355244756
210,210,0.0371241569519043,22.67462730407715,6.226341724395752,0.06586338579654694,38.60123825073242,0.6177995400503278,0.07182715088129044,66.30860900878906,2.2362444158643484
217,217,0.03288429602980614,26.27866554260254,6.190964668057859,0.07456650584936142,124.18048095703125,0.598047811537981,0.028712335973978043,24.214534759521484,2.2371598863974214
224,224,0.028289806097745895,39.244808197021484,6.425734359771013,0.049968332052230835,96.64988708496094,0.6158855566754937,0.03154390677809715,67.9351577758789,2.2632227148860693
231,231,0.03302546590566635,14.53050422668457,6.182548097334802,0.0751013234257698,19.222064971923828,0.5934611419215798,0.03680584579706192,15.240938186645508,2.2466304562985897
238,238,0.043587177991867065,29.370019912719727,6.384172862395644,0.03990182653069496,32.262046813964844,0.6032823566347361,0.04029226675629616,30.35784339904785,2.2544550206512213
245,245,0.07626647502183914,25.829832077026367,6.355640523135662,0.06544869393110275,31.167295455932617,0.6218355381861329,0.03991297259926796,46.44462966918945,2.294918821193278
252,252,0.07913170754909515,91.951416015625,6.251145889982581,0.07408341765403748,64.71570587158203,0.5925717297941446,0.048129282891750336,88.94654083251953,2.2071281289681792
259,259,0.07843109965324402,74.85169219970703,6.408915798179805,0.09335678815841675,68.37535095214844,0.6424106881022453,0.02364237606525421,55.370277404785156,2.3104155091568828
266,266,0.09963200986385345,45.75141525268555,6.434310498647392,0.06803853809833527,70.58637237548828,0.6173874652013183,0.0646878108382225,39.26077651977539,2.2898927070200443
273,273,0.07491426169872284,15.980605125427246,6.366113266907632,0.14841915667057037,33.0306396484375,0.6024940358474851,0.028191639110445976,16.147308349609375,2.3157126577571034
280,280,0.07925384491682053,50.17921829223633,6.3124459171667695,0.045237213373184204,38.12177658081055,0.6312347445636988,0.06018034741282463,33.963985443115234,2.294481827877462
287,287,0.05769145116209984,58.94004821777344,6.3026217902079225,0.05245424434542656,69.45673370361328,0.5991617925465107,0.024746576324105263,33.16663360595703,2.2575252763926983
294,294,0.031172731891274452,18.353702545166016,6.28547131549567,0.054712094366550446,20.844919204711914,0.5936234733089805,0.09128524363040924,59.09178924560547,2.1161584528163075
301,301,0.04168171435594559,36.253353118896484,6.297615496441722,0.033220842480659485,46.140037536621094,0.6050135958939791,0.03099643439054489,18.992069244384766,2.3367087179794908
308,308,0.1640135645866394,99.25052642822266,6.226406801491976,0.08050472289323807,46.06365203857422,0.600136854685843,0.03815481439232826,26.143461227416992,2.268149775452912
315,315,0.030150583013892174,11.205426216125488,6.252952408976853,0.06389429420232773,21.84295654296875,0.6133297020569444,0.030627354979515076,20.920324325561523,2.2656580517068505
322,322,0.09151783585548401,35.84012985229492,6.356663511134684,0.07515236735343933,41.86015701293945,0.6003982024267316,0.06049805507063866,41.46458435058594,2.2828011149540544
329,329,0.06378024071455002,44.0273323059082,6.362400664947927,0.10315427929162979,32.39593505859375,0.5998377436771989,0.037341635674238205,27.175954818725586,2.3211826933547854
336,336,0.10373957455158234,86.38146209716797,6.349081289023161,0.06532689929008484,85.12798309326172,0.6241164226084948,0.0322197824716568,37.25741958618164,2.2914602756500244
343,343,0.04953900724649429,115.2502670288086,6.17763636354357,0.040395256131887436,113.71278381347656,0.5882489997893572,0.06322439014911652,31.028162002563477,2.253548408858478
